10,3.0,29.0,26.0,44.0,3.0,3.0,3.0,3.0,3.0,18.0,3.0,0.0,0.0,3.0,0.0,42.0,0.0,9.0,47.0,9.0,0.0,6.0,24.0,27.0,53.0,21.0,53.0,45.0,0.0,29.0,0.0,0.0,0.0,36.0,3.0,18.0,0.0,26.0,24.0,8.0,3.0,3.0,9.0,3.0,3.0,0.0,0.0,0.0,27.0,18.0,6.0,30.0,24.0,0.0,45.0,30.0,24.0,26.0,30.0,42.0,53.0,12.0,12.0,0.0,0.0,9.0,0.0,17.0,3.0,0.0,26.0,8.0,0.0,0.0,42.0,3.0,30.0,0.0,0.0,0.0,3.0,21.0,0.0,33.0,9.0,0.0,33.0,45.0,0.0,6.0,24.0,32.0,53.0,0.0,12.0,29.0,3.0,0.0,0.0,3.0,30.0,3.0,0.0,26.0
11,3.0,3.0,26.0,3.0,27.0,18.0,3.0,3.0,3.0,15.0,30.0,0.0,9.0,3.0,41.0,0.0,0.0,30.0,12.0,9.0,45.0,45.0,29.0,24.0,0.0,53.0,3.0,45.0,6.0,29.0,27.0,0.0,53.0,50.0,3.0,26.0,21.0,0.0,0.0,8.0,0.0,24.0,9.0,24.0,24.0,6.0,0.0,0.0,3.0,9.0,0.0,23.0,9.0,9.0,6.0,45.0,27.0,35.0,24.0,9.0,0.0,12.0,12.0,0.0,11.0,0.0,24.0,3.0,24.0,0.0,0.0,8.0,30.0,3.0,18.0,3.0,3.0,0.0,0.0,0.0,35.0,3.0,0.0,0.0,9.0,9.0,45.0,45.0,0.0,27.0,27.0,45.0,53.0,0.0,21.0,29.0,29.0,0.0,0.0,3.0,3.0,0.0,26.0,6.0
12,3.0,3.0,26.0,0.0,3.0,3.0,3.0,3.0,3.0,21.0,3.0,21.0,0.0,3.0,3.0,0.0,0.0,9.0,12.0,21.0,45.0,6.0,29.0,27.0,53.0,53.0,53.0,45.0,12.0,29.0,29.0,0.0,15.0,0.0,24.0,26.0,6.0,26.0,14.0,8.0,3.0,3.0,9.0,3.0,33.0,30.0,0.0,0.0,6.0,30.0,12.0,24.0,9.0,27.0,0.0,45.0,0.0,9.0,0.0,53.0,18.0,6.0,12.0,21.0,42.0,9.0,3.0,24.0,3.0,3.0,26.0,8.0,30.0,0.0,3.0,3.0,18.0,0.0,0.0,0.0,3.0,3.0,0.0,21.0,9.0,12.0,3.0,45.0,0.0,0.0,9.0,24.0,18.0,12.0,12.0,29.0,33.0,0.0,0.0,0.0,3.0,12.0,26.0,0.0
13,3.0,3.0,26.0,3.0,26.0,9.0,30.0,3.0,3.0,3.0,3.0,0.0,15.0,3.0,3.0,30.0,36.0,9.0,0.0,9.0,45.0,45.0,29.0,27.0,0.0,0.0,53.0,12.0,11.0,29.0,29.0,27.0,6.0,12.0,15.0,0.0,26.0,6.0,36.0,8.0,3.0,3.0,9.0,0.0,3.0,0.0,0.0,0.0,36.0,0.0,21.0,3.0,9.0,18.0,3.0,45.0,27.0,27.0,53.0,12.0,53.0,12.0,12.0,0.0,29.0,0.0,29.0,45.0,3.0,15.0,26.0,0.0,27.0,6.0,0.0,3.0,3.0,44.0,0.0,0.0,39.0,0.0,0.0,0.0,9.0,0.0,45.0,45.0,27.0,0.0,27.0,0.0,53.0,12.0,12.0,3.0,29.0,50.0,0.0,39.0,38.0,3.0,26.0,26.0
14,3.0,3.0,26.0,3.0,3.0,3.0,3.0,24.0,3.0,24.0,3.0,0.0,0.0,45.0,0.0,0.0,0.0,9.0,27.0,9.0,36.0,45.0,29.0,27.0,35.0,33.0,53.0,12.0,12.0,29.0,12.0,0.0,30.0,3.0,6.0,26.0,0.0,6.0,30.0,0.0,21.0,3.0,9.0,21.0,3.0,0.0,0.0,0.0,3.0,27.0,3.0,18.0,9.0,9.0,0.0,45.0,30.0,27.0,0.0,53.0,45.0,53.0,12.0,29.0,12.0,0.0,24.0,27.0,3.0,53.0,12.0,15.0,50.0,3.0,3.0,3.0,3.0,9.0,0.0,0.0,0.0,0.0,42.0,33.0,53.0,0.0,8.0,24.0,12.0,27.0,15.0,3.0,9.0,3.0,6.0,29.0,24.0,0.0,24.0,3.0,6.0,3.0,26.0,26.0
15,3.0,3.0,26.0,3.0,3.0,3.0,3.0,3.0,3.0,42.0,0.0,0.0,0.0,12.0,3.0,33.0,0.0,9.0,0.0,9.0,45.0,0.0,0.0,0.0,27.0,53.0,53.0,12.0,9.0,29.0,29.0,0.0,15.0,3.0,3.0,26.0,26.0,6.0,3.0,45.0,42.0,3.0,9.0,3.0,18.0,0.0,0.0,18.0,3.0,27.0,12.0,0.0,9.0,9.0,35.0,45.0,27.0,3.0,0.0,21.0,0.0,12.0,0.0,0.0,3.0,0.0,29.0,0.0,3.0,6.0,44.0,15.0,39.0,45.0,33.0,3.0,3.0,24.0,0.0,0.0,3.0,21.0,0.0,3.0,3.0,3.0,45.0,45.0,6.0,27.0,53.0,0.0,53.0,12.0,0.0,0.0,0.0,0.0,24.0,3.0,0.0,6.0,26.0,0.0
16,3.0,3.0,26.0,9.0,3.0,21.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,53.0,0.0,12.0,3.0,18.0,45.0,45.0,29.0,18.0,53.0,53.0,6.0,12.0,24.0,29.0,29.0,0.0,42.0,0.0,21.0,26.0,26.0,0.0,33.0,9.0,42.0,3.0,9.0,3.0,21.0,3.0,0.0,45.0,0.0,15.0,29.0,0.0,6.0,6.0,0.0,14.0,24.0,27.0,0.0,53.0,21.0,9.0,12.0,29.0,3.0,44.0,0.0,3.0,0.0,3.0,26.0,8.0,6.0,18.0,3.0,0.0,21.0,12.0,0.0,0.0,21.0,3.0,0.0,0.0,27.0,9.0,21.0,45.0,0.0,24.0,39.0,0.0,29.0,3.0,24.0,27.0,0.0,0.0,0.0,6.0,3.0,3.0,38.0,26.0
17,3.0,3.0,26.0,3.0,3.0,24.0,3.0,21.0,3.0,50.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,9.0,30.0,9.0,45.0,45.0,20.0,27.0,24.0,53.0,53.0,6.0,6.0,12.0,41.0,0.0,0.0,39.0,3.0,24.0,26.0,14.0,0.0,8.0,33.0,18.0,42.0,3.0,6.0,0.0,0.0,0.0,12.0,9.0,0.0,33.0,0.0,9.0,9.0,45.0,3.0,12.0,30.0,3.0,0.0,12.0,3.0,9.0,23.0,53.0,50.0,3.0,33.0,18.0,0.0,18.0,0.0,30.0,15.0,27.0,3.0,15.0,0.0,0.0,3.0,3.0,0.0,0.0,24.0,3.0,45.0,33.0,12.0,6.0,53.0,18.0,53.0,9.0,12.0,29.0,9.0,0.0,0.0,3.0,3.0,3.0,6.0,0.0
18,3.0,21.0,26.0,3.0,3.0,26.0,3.0,3.0,12.0,6.0,0.0,18.0,18.0,3.0,3.0,0.0,0.0,9.0,6.0,9.0,45.0,11.0,29.0,27.0,12.0,53.0,6.0,30.0,33.0,6.0,29.0,24.0,26.0,9.0,9.0,26.0,0.0,30.0,27.0,8.0,36.0,3.0,45.0,3.0,3.0,21.0,14.0,12.0,9.0,27.0,0.0,0.0,9.0,9.0,45.0,0.0,27.0,27.0,53.0,53.0,0.0,18.0,3.0,3.0,29.0,0.0,29.0,3.0,0.0,12.0,26.0,8.0,0.0,27.0,0.0,3.0,3.0,12.0,0.0,0.0,3.0,3.0,3.0,0.0,6.0,12.0,45.0,0.0,12.0,0.0,0.0,24.0,0.0,0.0,12.0,29.0,24.0,0.0,0.0,3.0,3.0,3.0,39.0,9.0
19,3.0,3.0,26.0,3.0,6.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,45.0,15.0,0.0,45.0,45.0,27.0,9.0,18.0,53.0,15.0,12.0,21.0,29.0,0.0,0.0,0.0,3.0,36.0,24.0,26.0,14.0,8.0,8.0,45.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,53.0,12.0,0.0,53.0,12.0,21.0,24.0,0.0,21.0,53.0,18.0,53.0,12.0,26.0,24.0,27.0,53.0,29.0,12.0,36.0,26.0,3.0,18.0,24.0,24.0,0.0,21.0,29.0,0.0,12.0,0.0,3.0,3.0,36.0,0.0,24.0,9.0,45.0,17.0,27.0,36.0,24.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,26.0,26.0
20,3.0,3.0,26.0,29.0,3.0,3.0,3.0,3.0,21.0,44.0,0.0,0.0,0.0,3.0,3.0,42.0,0.0,0.0,24.0,9.0,45.0,45.0,0.0,27.0,0.0,53.0,53.0,0.0,6.0,12.0,6.0,0.0,0.0,9.0,0.0,26.0,26.0,18.0,6.0,8.0,42.0,3.0,3.0,3.0,24.0,3.0,3.0,0.0,3.0,15.0,0.0,0.0,24.0,6.0,30.0,45.0,27.0,18.0,15.0,53.0,35.0,12.0,3.0,36.0,29.0,0.0,3.0,9.0,3.0,26.0,26.0,0.0,39.0,0.0,17.0,3.0,18.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,53.0,45.0,0.0,27.0,0.0,53.0,12.0,27.0,26.0,36.0,29.0,39.0,0.0,32.0,3.0,3.0,0.0,6.0,26.0
21,3.0,3.0,26.0,3.0,3.0,3.0,3.0,18.0,3.0,18.0,9.0,11.0,24.0,3.0,3.0,0.0,0.0,9.0,12.0,9.0,45.0,45.0,0.0,12.0,53.0,53.0,36.0,12.0,12.0,29.0,9.0,0.0,0.0,24.0,0.0,26.0,26.0,0.0,12.0,8.0,42.0,3.0,3.0,3.0,3.0,6.0,12.0,8.0,3.0,3.0,0.0,0.0,9.0,3.0,45.0,45.0,27.0,39.0,53.0,53.0,53.0,12.0,0.0,0.0,29.0,17.0,29.0,0.0,6.0,26.0,26.0,21.0,12.0,21.0,0.0,0.0,6.0,15.0,15.0,0.0,3.0,0.0,0.0,0.0,9.0,27.0,9.0,45.0,27.0,30.0,21.0,27.0,30.0,26.0,33.0,6.0,39.0,24.0,53.0,3.0,0.0,26.0,21.0,26.0
22,3.0,3.0,26.0,23.0,3.0,18.0,0.0,3.0,3.0,3.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,9.0,9.0,45.0,45.0,9.0,27.0,41.0,53.0,53.0,12.0,12.0,29.0,29.0,21.0,12.0,15.0,24.0,26.0,26.0,0.0,8.0,0.0,42.0,3.0,8.0,3.0,3.0,30.0,12.0,41.0,6.0,17.0,0.0,0.0,9.0,24.0,45.0,45.0,0.0,27.0,8.0,53.0,53.0,12.0,39.0,18.0,0.0,35.0,38.0,3.0,3.0,53.0,45.0,8.0,8.0,3.0,0.0,3.0,21.0,24.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,45.0,45.0,0.0,33.0,6.0,0.0,53.0,24.0,12.0,27.0,0.0,0.0,0.0,38.0,3.0,32.0,26.0,26.0
23,3.0,3.0,26.0,12.0,45.0,3.0,3.0,3.0,3.0,15.0,0.0,44.0,21.0,3.0,15.0,9.0,24.0,9.0,27.0,9.0,45.0,39.0,0.0,6.0,0.0,53.0,0.0,0.0,12.0,29.0,8.0,0.0,0.0,15.0,0.0,36.0,26.0,30.0,8.0,8.0,32.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,42.0,12.0,39.0,12.0,9.0,45.0,45.0,27.0,26.0,3.0,29.0,6.0,30.0,3.0,0.0,29.0,6.0,0.0,3.0,3.0,0.0,26.0,8.0,15.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,12.0,47.0,0.0,0.0,30.0,0.0,45.0,45.0,27.0,0.0,0.0,39.0,39.0,26.0,12.0,18.0,29.0,0.0,6.0,3.0,3.0,26.0,26.0,26.0
24,3.0,3.0,26.0,18.0,27.0,33.0,21.0,3.0,3.0,24.0,39.0,6.0,0.0,3.0,3.0,0.0,27.0,9.0,24.0,9.0,45.0,15.0,6.0,27.0,6.0,23.0,0.0,12.0,0.0,29.0,29.0,0.0,0.0,3.0,3.0,12.0,0.0,0.0,27.0,0.0,42.0,3.0,9.0,3.0,3.0,3.0,20.0,0.0,27.0,12.0,0.0,0.0,9.0,24.0,24.0,45.0,27.0,27.0,41.0,15.0,0.0,33.0,0.0,12.0,29.0,6.0,29.0,6.0,15.0,26.0,17.0,8.0,0.0,47.0,27.0,12.0,0.0,3.0,47.0,39.0,0.0,30.0,0.0,42.0,0.0,9.0,45.0,0.0,9.0,27.0,53.0,15.0,12.0,24.0,0.0,15.0,29.0,0.0,36.0,15.0,3.0,26.0,44.0,9.0
25,3.0,3.0,26.0,45.0,3.0,3.0,3.0,3.0,3.0,18.0,0.0,27.0,0.0,12.0,12.0,0.0,0.0,9.0,3.0,3.0,45.0,45.0,27.0,29.0,53.0,38.0,42.0,0.0,12.0,0.0,29.0,0.0,0.0,3.0,3.0,26.0,26.0,12.0,8.0,0.0,42.0,33.0,0.0,3.0,45.0,12.0,21.0,0.0,18.0,12.0,9.0,0.0,9.0,9.0,0.0,39.0,27.0,45.0,15.0,53.0,0.0,33.0,3.0,0.0,18.0,0.0,0.0,9.0,15.0,35.0,26.0,8.0,0.0,27.0,0.0,6.0,3.0,0.0,27.0,38.0,3.0,3.0,0.0,0.0,9.0,9.0,45.0,12.0,27.0,0.0,53.0,53.0,0.0,32.0,53.0,29.0,29.0,0.0,24.0,3.0,3.0,26.0,6.0,30.0
26,3.0,3.0,26.0,3.0,3.0,3.0,32.0,3.0,6.0,53.0,0.0,6.0,0.0,3.0,3.0,21.0,0.0,9.0,9.0,9.0,0.0,33.0,12.0,0.0,53.0,18.0,3.0,12.0,12.0,29.0,9.0,0.0,0.0,0.0,6.0,26.0,27.0,0.0,0.0,8.0,42.0,3.0,3.0,38.0,3.0,36.0,0.0,0.0,3.0,3.0,39.0,27.0,9.0,0.0,45.0,45.0,27.0,42.0,53.0,21.0,12.0,33.0,8.0,36.0,9.0,53.0,0.0,3.0,33.0,24.0,26.0,8.0,8.0,27.0,35.0,3.0,21.0,3.0,0.0,27.0,3.0,3.0,8.0,0.0,9.0,9.0,45.0,45.0,18.0,53.0,18.0,33.0,0.0,24.0,20.0,0.0,29.0,0.0,21.0,3.0,3.0,26.0,0.0,26.0
27,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,12.0,0.0,27.0,0.0,3.0,3.0,30.0,0.0,6.0,53.0,15.0,45.0,42.0,39.0,27.0,53.0,21.0,0.0,0.0,12.0,29.0,29.0,0.0,0.0,3.0,27.0,12.0,8.0,27.0,9.0,0.0,42.0,3.0,24.0,18.0,0.0,15.0,0.0,0.0,3.0,3.0,0.0,6.0,21.0,9.0,27.0,45.0,15.0,9.0,45.0,53.0,6.0,33.0,3.0,12.0,3.0,45.0,3.0,0.0,3.0,8.0,18.0,8.0,8.0,0.0,21.0,30.0,3.0,9.0,45.0,18.0,3.0,6.0,0.0,8.0,9.0,0.0,9.0,45.0,24.0,35.0,53.0,15.0,53.0,0.0,0.0,29.0,6.0,9.0,0.0,0.0,0.0,53.0,29.0,0.0
28,3.0,3.0,24.0,3.0,24.0,3.0,33.0,3.0,3.0,9.0,0.0,12.0,0.0,3.0,0.0,15.0,0.0,21.0,42.0,53.0,45.0,27.0,0.0,15.0,53.0,53.0,9.0,15.0,12.0,9.0,29.0,0.0,0.0,24.0,17.0,0.0,26.0,36.0,8.0,8.0,36.0,3.0,21.0,12.0,20.0,0.0,0.0,42.0,3.0,3.0,0.0,24.0,0.0,9.0,12.0,42.0,18.0,45.0,3.0,53.0,12.0,33.0,3.0,21.0,9.0,0.0,0.0,6.0,9.0,26.0,53.0,0.0,33.0,0.0,21.0,24.0,21.0,0.0,14.0,0.0,3.0,3.0,0.0,0.0,0.0,9.0,15.0,45.0,33.0,35.0,9.0,53.0,3.0,26.0,12.0,29.0,0.0,0.0,0.0,0.0,3.0,18.0,30.0,9.0
29,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,6.0,24.0,0.0,15.0,0.0,3.0,3.0,0.0,0.0,9.0,18.0,27.0,45.0,0.0,24.0,33.0,53.0,53.0,12.0,15.0,0.0,29.0,29.0,0.0,0.0,3.0,3.0,0.0,26.0,8.0,8.0,8.0,3.0,3.0,18.0,53.0,24.0,3.0,0.0,24.0,41.0,33.0,0.0,18.0,9.0,0.0,0.0,0.0,27.0,27.0,53.0,53.0,24.0,33.0,3.0,0.0,30.0,0.0,0.0,24.0,3.0,0.0,15.0,8.0,42.0,3.0,0.0,3.0,9.0,24.0,24.0,0.0,3.0,3.0,27.0,0.0,15.0,0.0,45.0,53.0,36.0,33.0,53.0,6.0,53.0,26.0,12.0,29.0,6.0,24.0,0.0,3.0,3.0,21.0,50.0,21.0
30,3.0,0.0,9.0,6.0,3.0,12.0,3.0,9.0,27.0,26.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,24.0,9.0,9.0,21.0,45.0,27.0,27.0,53.0,0.0,18.0,42.0,0.0,12.0,29.0,0.0,3.0,3.0,9.0,26.0,26.0,3.0,6.0,8.0,12.0,3.0,3.0,53.0,3.0,12.0,0.0,6.0,36.0,3.0,0.0,0.0,0.0,0.0,0.0,45.0,3.0,27.0,0.0,9.0,12.0,33.0,0.0,0.0,29.0,36.0,53.0,18.0,3.0,0.0,53.0,33.0,50.0,15.0,6.0,3.0,0.0,3.0,0.0,33.0,15.0,0.0,29.0,30.0,9.0,6.0,9.0,45.0,15.0,27.0,17.0,3.0,27.0,26.0,21.0,12.0,0.0,8.0,0.0,18.0,0.0,26.0,53.0,26.0
31,3.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,12.0,3.0,0.0,0.0,15.0,3.0,3.0,0.0,0.0,9.0,9.0,15.0,45.0,0.0,24.0,15.0,27.0,53.0,12.0,9.0,0.0,29.0,12.0,0.0,0.0,3.0,12.0,53.0,26.0,42.0,50.0,8.0,11.0,3.0,3.0,53.0,24.0,24.0,0.0,9.0,39.0,3.0,0.0,45.0,6.0,9.0,0.0,9.0,27.0,42.0,45.0,18.0,12.0,24.0,12.0,29.0,3.0,39.0,0.0,3.0,27.0,44.0,26.0,8.0,8.0,3.0,15.0,3.0,15.0,0.0,0.0,21.0,3.0,3.0,36.0,0.0,9.0,24.0,45.0,0.0,0.0,0.0,3.0,0.0,3.0,9.0,12.0,29.0,29.0,6.0,45.0,9.0,6.0,26.0,0.0,17.0
32,3.0,0.0,12.0,3.0,0.0,3.0,3.0,3.0,9.0,18.0,0.0,27.0,36.0,3.0,3.0,0.0,0.0,30.0,18.0,9.0,45.0,45.0,45.0,27.0,53.0,53.0,24.0,42.0,33.0,29.0,45.0,14.0,0.0,3.0,0.0,11.0,26.0,0.0,36.0,8.0,6.0,30.0,14.0,44.0,30.0,27.0,30.0,0.0,3.0,0.0,9.0,0.0,3.0,0.0,0.0,15.0,27.0,0.0,0.0,3.0,18.0,24.0,6.0,29.0,29.0,0.0,0.0,27.0,24.0,26.0,26.0,8.0,26.0,3.0,15.0,15.0,30.0,0.0,9.0,0.0,3.0,3.0,12.0,0.0,9.0,9.0,45.0,45.0,30.0,26.0,0.0,53.0,53.0,26.0,8.0,9.0,0.0,0.0,0.0,3.0,0.0,26.0,33.0,0.0
