,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,240.0,0.0,258.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
101,0.0,623.0,0.0,0.0,0.0,0.0,0.0,581.0,0.0,92.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,460.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
102,0.0,623.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,320.0,0.0,267.0,0.0,332.0,0.0,644.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
103,0.0,623.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,184.0,0.0,83.0,0.0,160.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
104,0.0,623.0,0.0,0.0,0.0,460.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,640.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
105,92.0,623.0,92.0,0.0,92.0,0.0,92.0,166.0,92.0,166.0,92.0,89.0,92.0,0.0,92.0,166.0,92.0,320.0,92.0,178.0,92.0,267.0,92.0,83.0,92.0,86.0,92.0,0.0,92.0,89.0,92.0,415.0,92.0,0.0
106,0.0,623.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,320.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,184.0,0.0,0.0
107,0.0,623.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,516.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
108,92.0,623.0,92.0,0.0,92.0,92.0,92.0,166.0,92.0,166.0,92.0,178.0,92.0,0.0,92.0,83.0,92.0,240.0,92.0,240.0,92.0,0.0,92.0,249.0,92.0,0.0,92.0,0.0,92.0,89.0,92.0,166.0,92.0,0.0
109,0.0,623.0,0.0,0.0,0.0,460.0,0.0,166.0,0.0,166.0,0.0,356.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,160.0,0.0,534.0,0.0,83.0,0.0,516.0,0.0,0.0,0.0,534.0,0.0,166.0,0.0,0.0
110,0.0,89.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,460.0,0.0,240.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
111,0.0,267.0,0.0,0.0,0.0,644.0,0.0,415.0,0.0,166.0,0.0,89.0,0.0,296.0,0.0,830.0,0.0,160.0,0.0,240.0,0.0,231.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,184.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,249.0,0.0,240.0,0.0,518.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,276.0,0.0,460.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,368.0,0.0,258.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
114,0.0,0.0,0.0,356.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,92.0,0.0,83.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,344.0,0.0,26.0,0.0,166.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,430.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,249.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,344.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,497.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
118,0.0,89.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,83.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,178.0,0.0,0.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,592.0,0.0,356.0,0.0,0.0,0.0,53.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,86.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,184.0,0.0,83.0,0.0,160.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,516.0,0.0,344.0,0.0,0.0,0.0,166.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,368.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,86.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
122,0.0,0.0,0.0,178.0,0.0,0.0,0.0,166.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,80.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,160.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,430.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,344.0,0.0,89.0,0.0,166.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,344.0,0.0,623.0,0.0,166.0,0.0,0.0
126,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,166.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,166.0,0.0,356.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,166.0,0.0,344.0,0.0,0.0,0.0,166.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,80.0,0.0,712.0,0.0,83.0,0.0,258.0,0.0,0.0,0.0,213.0,0.0,166.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,344.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,276.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,184.0,0.0,178.0,0.0,166.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,644.0,0.0,240.0,0.0,83.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,688.0,0.0,356.0,0.0,166.0,0.0,0.0
131,0.0,712.0,0.0,0.0,0.0,296.0,0.0,240.0,0.0,344.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,166.0,0.0,0.0
132,0.0,623.0,0.0,0.0,0.0,166.0,0.0,240.0,0.0,581.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,560.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,86.0,0.0,92.0,0.0,166.0,0.0,0.0
133,0.0,712.0,0.0,0.0,0.0,166.0,0.0,240.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,178.0,0.0,178.0,0.0,0.0,0.0,368.0,0.0,166.0,0.0,0.0
134,0.0,712.0,0.0,0.0,0.0,166.0,0.0,240.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,344.0,0.0,445.0,0.0,166.0,0.0,0.0
135,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,552.0,0.0,166.0,0.0,0.0
136,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,83.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,249.0,0.0,0.0,0.0,430.0,0.0,267.0,0.0,166.0,0.0,0.0
137,0.0,712.0,0.0,0.0,0.0,166.0,0.0,258.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,516.0,0.0,0.0,0.0,166.0,0.0,0.0
138,0.0,712.0,0.0,172.0,0.0,166.0,0.0,166.0,0.0,231.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,160.0,0.0,240.0,0.0,445.0,0.0,83.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,166.0,0.0,0.0
139,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,0.0,0.0,356.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,86.0,0.0,602.0,0.0,0.0,0.0,415.0,0.0,0.0
140,0.0,712.0,0.0,0.0,0.0,249.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,444.0
141,0.0,712.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,86.0,0.0,0.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,184.0
142,0.0,623.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,534.0,0.0,92.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,920.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,184.0
143,0.0,712.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,184.0
144,0.0,623.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,356.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,602.0,0.0,184.0,0.0,166.0,0.0,184.0
145,0.0,712.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,444.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,184.0
146,0.0,712.0,0.0,0.0,0.0,0.0,0.0,581.0,0.0,166.0,0.0,172.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,184.0
147,0.0,712.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,166.0,0.0,534.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,184.0
148,0.0,712.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,712.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,602.0,0.0,0.0,0.0,166.0,0.0,184.0
149,92.0,712.0,92.0,0.0,92.0,0.0,92.0,166.0,92.0,166.0,92.0,445.0,92.0,0.0,92.0,80.0,92.0,0.0,92.0,240.0,92.0,368.0,92.0,83.0,92.0,86.0,92.0,602.0,92.0,0.0,92.0,166.0,92.0,184.0
150,0.0,712.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,166.0,0.0,445.0,0.0,460.0,0.0,240.0,0.0,0.0,0.0,92.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,184.0
151,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,0.0,0.0,534.0,0.0,184.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,184.0
152,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,172.0,0.0,0.0,0.0,166.0,0.0,184.0
153,0.0,712.0,0.0,0.0,0.0,166.0,0.0,498.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
154,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,249.0,0.0,0.0,0.0,344.0,0.0,0.0,0.0,166.0,0.0,184.0
155,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,83.0,0.0,89.0,0.0,0.0,0.0,640.0,0.0,0.0,0.0,320.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
156,0.0,712.0,0.0,0.0,0.0,77.0,0.0,166.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,0.0,0.0,86.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,460.0
157,0.0,712.0,0.0,0.0,0.0,581.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,166.0,0.0,602.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
158,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,166.0,0.0,184.0
159,0.0,712.0,0.0,92.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
160,0.0,712.0,0.0,0.0,0.0,166.0,0.0,86.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
161,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,460.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
162,0.0,712.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,160.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,344.0,0.0,0.0,0.0,166.0,0.0,184.0
163,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,92.0,0.0,172.0,0.0,258.0,0.0,552.0,0.0,166.0,0.0,184.0
164,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,801.0,0.0,249.0,0.0,172.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
165,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,460.0,0.0,166.0,0.0,184.0
166,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
167,0.0,712.0,0.0,0.0,0.0,83.0,0.0,83.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
168,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,946.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
169,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,688.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
170,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,276.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,71.0
171,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,160.0,0.0,320.0,0.0,0.0,0.0,267.0,0.0,332.0,0.0,172.0,0.0,258.0,0.0,184.0,0.0,166.0,0.0,0.0
172,0.0,712.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,86.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
173,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,498.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,276.0,0.0,166.0,0.0,184.0
174,0.0,712.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,160.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,184.0
175,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,320.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,178.0,0.0,166.0,0.0,184.0
176,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,172.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,184.0
177,0.0,534.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,258.0,0.0,0.0,0.0,166.0,0.0,368.0
178,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,184.0,0.0,80.0,0.0,160.0,0.0,80.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,460.0,0.0,0.0,0.0,166.0,0.0,184.0
179,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,581.0,0.0,0.0
180,0.0,712.0,0.0,184.0,0.0,166.0,0.0,276.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,276.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
181,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,518.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
182,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,184.0,0.0,80.0,0.0,240.0,0.0,160.0,0.0,267.0,0.0,83.0,0.0,774.0,0.0,828.0,0.0,184.0,0.0,0.0,0.0,184.0
183,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,560.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,666.0,0.0,0.0,0.0,166.0,0.0,184.0
184,0.0,712.0,0.0,0.0,0.0,332.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
185,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,92.0,0.0,80.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,623.0,0.0,184.0
186,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,80.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
187,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,80.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
188,0.0,712.0,0.0,276.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,0.0
189,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,160.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,92.0,0.0,166.0,0.0,184.0
190,0.0,712.0,0.0,276.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,184.0
191,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,828.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
192,0.0,712.0,0.0,0.0,0.0,166.0,0.0,22.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0
193,0.0,712.0,0.0,0.0,0.0,166.0,0.0,368.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
194,0.0,712.0,0.0,0.0,0.0,166.0,0.0,80.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0
195,0.0,712.0,0.0,0.0,0.0,166.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,258.0,0.0,828.0,0.0,368.0,0.0,332.0,0.0,184.0
196,0.0,712.0,0.0,0.0,0.0,166.0,0.0,184.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,623.0,0.0,83.0,0.0,86.0,0.0,828.0,0.0,0.0,0.0,249.0,0.0,92.0
197,0.0,712.0,0.0,0.0,0.0,83.0,0.0,166.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,178.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,184.0
198,0.0,712.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,267.0,0.0,83.0,0.0,0.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
199,0.0,712.0,0.0,0.0,0.0,166.0,0.0,83.0,0.0,89.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,828.0,0.0,0.0,0.0,166.0,0.0,184.0
