,0,1,2,3,4,5,6,7,8,9,10,11
69,0.0,0.0,0.0,3.0,0.0,0.0,0.0,41.0,0.0,52.0,0.0,0.0
70,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
71,0.0,8.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,41.0
74,0.0,4.0,0.0,52.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,8.0,0.0,26.0,0.0,35.0,0.0,0.0,0.0,52.0,0.0,41.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,26.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,52.0,0.0,52.0
78,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0
79,0.0,0.0,0.0,11.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0
80,5.0,0.0,5.0,0.0,5.0,0.0,5.0,14.0,5.0,52.0,5.0,41.0
81,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,47.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,29.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,52.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,52.0
85,0.0,5.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,52.0,0.0,41.0
86,0.0,0.0,0.0,0.0,0.0,47.0,0.0,35.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
88,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,52.0,0.0,11.0
90,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,11.0
91,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,41.0
92,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,11.0,0.0,41.0
93,0.0,24.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,0.0
95,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,21.0
96,5.0,0.0,5.0,0.0,5.0,0.0,5.0,52.0,5.0,0.0,5.0,5.0
97,5.0,8.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,52.0,5.0,0.0
98,5.0,32.0,5.0,0.0,5.0,52.0,5.0,0.0,5.0,23.0,5.0,41.0
99,5.0,11.0,5.0,52.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,11.0
100,5.0,11.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,52.0,5.0,41.0
101,5.0,0.0,5.0,0.0,5.0,32.0,5.0,14.0,5.0,52.0,5.0,0.0
102,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,52.0,5.0,41.0
103,5.0,0.0,5.0,44.0,5.0,0.0,5.0,5.0,5.0,52.0,5.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,36.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,5.0
107,0.0,0.0,0.0,52.0,0.0,52.0,0.0,0.0,0.0,5.0,0.0,41.0
108,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,49.0
109,0.0,52.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,41.0
110,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,41.0
111,0.0,8.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,7.0
112,5.0,52.0,5.0,52.0,5.0,14.0,5.0,0.0,5.0,52.0,5.0,5.0
113,0.0,0.0,0.0,2.0,0.0,52.0,0.0,44.0,0.0,52.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,52.0,0.0,8.0,0.0,0.0,0.0,5.0
115,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
116,0.0,14.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,47.0,0.0,52.0
117,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,11.0
118,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,11.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,41.0
120,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,5.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,9.0
122,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,52.0,0.0,0.0
123,0.0,17.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,8.0,0.0,0.0
124,0.0,2.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
125,5.0,0.0,5.0,49.0,5.0,0.0,5.0,5.0,5.0,11.0,5.0,5.0
126,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0
127,0.0,0.0,0.0,52.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,17.0
128,0.0,52.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,41.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,52.0,0.0,6.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,38.0,0.0,11.0
132,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,4.0
133,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,4.0
134,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0
135,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,11.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,52.0,0.0,0.0
137,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0
141,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,52.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
143,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,52.0,0.0,5.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0
145,0.0,5.0,0.0,52.0,0.0,18.0,0.0,20.0,0.0,52.0,0.0,14.0
146,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,5.0
147,0.0,52.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,16.0
148,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,40.0
149,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,11.0
150,5.0,49.0,5.0,0.0,5.0,52.0,5.0,0.0,5.0,0.0,5.0,4.0
151,0.0,20.0,0.0,4.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,0.0
152,5.0,29.0,5.0,4.0,5.0,52.0,5.0,0.0,5.0,52.0,5.0,0.0
153,0.0,0.0,0.0,44.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,38.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,0.0
155,0.0,0.0,0.0,17.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,11.0
156,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,8.0
157,0.0,29.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
158,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,52.0,0.0,0.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,11.0
163,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,11.0,0.0,8.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
166,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
168,0.0,20.0,0.0,0.0,0.0,52.0,0.0,35.0,0.0,11.0,0.0,11.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0
170,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,17.0
171,0.0,5.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,52.0,0.0,0.0
172,0.0,47.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,6.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,6.0
174,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
175,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,44.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,11.0
177,0.0,5.0,0.0,0.0,0.0,52.0,0.0,4.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
180,0.0,47.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,11.0
181,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
182,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,52.0,0.0,4.0,0.0,52.0,0.0,14.0
184,0.0,0.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,11.0,0.0,11.0
185,0.0,20.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
187,0.0,26.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,52.0,0.0,5.0
188,0.0,44.0,0.0,32.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,5.0
189,0.0,32.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,11.0,0.0,20.0
190,0.0,0.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,20.0
191,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,4.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,0.0
193,0.0,0.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,11.0
194,0.0,5.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,20.0
195,0.0,0.0,0.0,30.0,0.0,47.0,0.0,5.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,2.0
197,0.0,5.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
198,0.0,0.0,0.0,30.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,8.0
199,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,11.0
202,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0,46.0,0.0,5.0,0.0,5.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0,49.0,0.0,4.0,0.0,0.0,0.0,5.0
206,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
208,5.0,52.0,5.0,0.0,5.0,52.0,5.0,0.0,5.0,52.0,5.0,2.0
209,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,41.0,0.0,0.0
210,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
212,0.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,5.0
214,0.0,49.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,52.0,0.0,11.0
215,0.0,0.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,32.0,0.0,29.0
216,0.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0
217,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,52.0,0.0,20.0
218,0.0,0.0,0.0,0.0,0.0,52.0,0.0,4.0,0.0,20.0,0.0,0.0
219,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0
220,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,47.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,20.0,0.0,29.0,0.0,4.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
225,0.0,0.0,0.0,32.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,4.0
226,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0
230,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
231,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
232,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0
233,0.0,0.0,0.0,0.0,0.0,26.0,0.0,5.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,5.0,29.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
237,0.0,26.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0
239,0.0,0.0,0.0,52.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
240,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0,52.0,0.0,4.0,0.0,0.0,0.0,8.0
242,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
243,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,20.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0
245,0.0,0.0,0.0,0.0,0.0,47.0,0.0,4.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0
247,5.0,0.0,5.0,0.0,5.0,0.0,5.0,4.0,5.0,0.0,5.0,5.0
248,0.0,0.0,0.0,27.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,11.0
249,0.0,52.0,0.0,26.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,20.0
251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
252,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,52.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
254,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
255,0.0,5.0,0.0,0.0,0.0,52.0,0.0,4.0,0.0,0.0,0.0,8.0
256,0.0,0.0,0.0,0.0,0.0,52.0,0.0,4.0,0.0,0.0,0.0,8.0
257,0.0,0.0,0.0,52.0,0.0,44.0,0.0,4.0,0.0,0.0,0.0,0.0
258,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0
260,5.0,0.0,5.0,0.0,5.0,52.0,5.0,0.0,5.0,0.0,5.0,0.0
261,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
262,0.0,0.0,0.0,26.0,0.0,52.0,0.0,4.0,0.0,0.0,0.0,2.0
263,0.0,0.0,0.0,52.0,0.0,52.0,0.0,0.0,0.0,5.0,0.0,8.0
264,0.0,49.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,52.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0
266,0.0,41.0,0.0,35.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,11.0
267,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
268,0.0,0.0,0.0,0.0,0.0,52.0,0.0,4.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,52.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,38.0
271,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,11.0
272,5.0,0.0,5.0,0.0,5.0,4.0,5.0,4.0,5.0,0.0,5.0,11.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,11.0
277,0.0,47.0,0.0,47.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0
278,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0
