,0,1,2,3,4,5
0,0.0,5.0,0.0,0.0,0.0,11.0
1,0.0,5.0,0.0,0.0,0.0,11.0
2,0.0,5.0,0.0,0.0,0.0,11.0
3,0.0,5.0,0.0,0.0,0.0,11.0
4,0.0,5.0,0.0,0.0,0.0,11.0
5,0.0,5.0,0.0,0.0,0.0,11.0
6,0.0,5.0,0.0,0.0,0.0,11.0
7,0.0,5.0,0.0,0.0,0.0,11.0
8,0.0,5.0,0.0,0.0,0.0,2.0
9,0.0,5.0,0.0,0.0,0.0,2.0
10,0.0,5.0,0.0,0.0,0.0,2.0
11,0.0,5.0,0.0,0.0,0.0,2.0
12,0.0,5.0,0.0,0.0,0.0,2.0
13,0.0,5.0,0.0,0.0,0.0,2.0
14,0.0,5.0,0.0,0.0,0.0,2.0
15,0.0,5.0,0.0,0.0,0.0,2.0
16,0.0,5.0,0.0,0.0,0.0,2.0
17,0.0,5.0,0.0,0.0,0.0,0.0
18,0.0,5.0,0.0,0.0,0.0,2.0
19,0.0,5.0,0.0,0.0,0.0,2.0
20,0.0,5.0,0.0,0.0,0.0,2.0
21,0.0,5.0,0.0,0.0,0.0,2.0
22,0.0,5.0,0.0,0.0,0.0,2.0
23,0.0,5.0,0.0,0.0,0.0,0.0
24,0.0,5.0,0.0,0.0,0.0,2.0
25,0.0,5.0,0.0,0.0,0.0,2.0
26,0.0,5.0,0.0,0.0,0.0,2.0
27,0.0,5.0,0.0,0.0,0.0,2.0
28,0.0,5.0,0.0,0.0,0.0,2.0
29,0.0,5.0,0.0,0.0,0.0,2.0
30,0.0,5.0,0.0,0.0,0.0,0.0
31,0.0,5.0,0.0,0.0,0.0,2.0
32,0.0,5.0,0.0,0.0,0.0,0.0
33,0.0,5.0,0.0,0.0,0.0,2.0
34,0.0,5.0,0.0,0.0,0.0,2.0
35,0.0,5.0,0.0,0.0,0.0,2.0
36,0.0,5.0,0.0,0.0,0.0,2.0
37,0.0,5.0,0.0,0.0,0.0,2.0
38,0.0,5.0,0.0,0.0,0.0,2.0
39,0.0,5.0,0.0,0.0,0.0,2.0
40,2.0,0.0,2.0,0.0,2.0,2.0
41,2.0,2.0,2.0,0.0,2.0,0.0
42,2.0,2.0,2.0,0.0,2.0,2.0
43,2.0,2.0,2.0,0.0,2.0,2.0
44,2.0,2.0,2.0,0.0,2.0,2.0
45,2.0,2.0,2.0,0.0,2.0,2.0
46,2.0,2.0,2.0,0.0,2.0,0.0
47,2.0,2.0,2.0,0.0,2.0,2.0
48,2.0,2.0,2.0,0.0,2.0,2.0
49,0.0,2.0,0.0,0.0,0.0,2.0
50,0.0,0.0,0.0,0.0,0.0,2.0
51,0.0,2.0,0.0,0.0,0.0,2.0
52,0.0,2.0,0.0,0.0,0.0,2.0
53,0.0,2.0,0.0,0.0,0.0,2.0
54,0.0,2.0,0.0,0.0,0.0,2.0
55,0.0,2.0,0.0,0.0,0.0,2.0
56,0.0,2.0,0.0,0.0,0.0,0.0
57,0.0,2.0,0.0,0.0,0.0,0.0
58,0.0,2.0,0.0,0.0,0.0,2.0
59,0.0,2.0,0.0,0.0,0.0,2.0
60,0.0,2.0,0.0,0.0,0.0,2.0
61,0.0,2.0,0.0,0.0,0.0,2.0
62,0.0,2.0,0.0,0.0,0.0,2.0
63,0.0,2.0,0.0,0.0,0.0,2.0
64,0.0,2.0,0.0,0.0,0.0,2.0
65,0.0,2.0,0.0,0.0,0.0,2.0
66,0.0,2.0,0.0,0.0,0.0,2.0
67,0.0,2.0,0.0,0.0,0.0,2.0
68,0.0,2.0,0.0,0.0,0.0,2.0
69,0.0,2.0,0.0,0.0,0.0,0.0
70,0.0,2.0,0.0,0.0,0.0,2.0
71,0.0,2.0,0.0,0.0,0.0,2.0
72,0.0,2.0,0.0,0.0,0.0,2.0
73,0.0,2.0,0.0,0.0,0.0,2.0
74,0.0,2.0,0.0,0.0,0.0,2.0
75,0.0,2.0,0.0,0.0,0.0,2.0
76,0.0,2.0,0.0,0.0,0.0,2.0
77,0.0,2.0,0.0,0.0,0.0,2.0
78,0.0,2.0,0.0,0.0,0.0,2.0
79,0.0,2.0,0.0,0.0,0.0,2.0
80,0.0,2.0,0.0,0.0,0.0,0.0
81,0.0,2.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,2.0,0.0,2.0
83,0.0,2.0,0.0,2.0,0.0,2.0
84,0.0,2.0,0.0,2.0,0.0,0.0
85,0.0,2.0,0.0,2.0,0.0,2.0
86,0.0,2.0,0.0,2.0,0.0,2.0
87,0.0,2.0,0.0,2.0,0.0,0.0
88,0.0,2.0,0.0,0.0,0.0,2.0
89,0.0,2.0,0.0,2.0,0.0,2.0
90,0.0,2.0,0.0,2.0,0.0,2.0
91,0.0,2.0,0.0,2.0,0.0,2.0
92,0.0,2.0,0.0,2.0,0.0,2.0
93,0.0,4.0,0.0,0.0,0.0,2.0
94,0.0,2.0,0.0,2.0,0.0,2.0
95,0.0,0.0,0.0,2.0,0.0,2.0
96,0.0,2.0,0.0,2.0,0.0,3.0
97,0.0,2.0,0.0,2.0,0.0,2.0
98,0.0,2.0,0.0,2.0,0.0,2.0
99,0.0,0.0,0.0,2.0,0.0,2.0
100,0.0,2.0,0.0,2.0,0.0,2.0
101,0.0,0.0,0.0,2.0,0.0,2.0
102,0.0,2.0,0.0,0.0,0.0,2.0
103,0.0,2.0,0.0,2.0,0.0,0.0
104,0.0,2.0,0.0,2.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,2.0,0.0,2.0,0.0,2.0
107,0.0,2.0,0.0,2.0,0.0,2.0
108,0.0,2.0,0.0,2.0,0.0,2.0
109,0.0,2.0,0.0,2.0,0.0,2.0
110,0.0,2.0,0.0,2.0,0.0,2.0
111,0.0,2.0,0.0,2.0,0.0,2.0
112,0.0,2.0,0.0,2.0,0.0,2.0
113,0.0,2.0,0.0,2.0,0.0,2.0
114,0.0,2.0,0.0,0.0,0.0,2.0
115,0.0,2.0,0.0,2.0,0.0,2.0
116,0.0,2.0,0.0,2.0,0.0,2.0
117,0.0,2.0,0.0,2.0,0.0,2.0
118,0.0,2.0,0.0,2.0,0.0,0.0
119,0.0,2.0,0.0,2.0,0.0,0.0
120,0.0,2.0,0.0,2.0,0.0,2.0
121,0.0,2.0,0.0,2.0,0.0,2.0
122,0.0,2.0,0.0,2.0,0.0,2.0
123,0.0,0.0,0.0,2.0,0.0,2.0
124,0.0,0.0,0.0,2.0,0.0,2.0
125,0.0,2.0,0.0,2.0,0.0,2.0
126,0.0,0.0,0.0,2.0,0.0,0.0
127,0.0,0.0,0.0,2.0,0.0,2.0
128,0.0,2.0,0.0,0.0,0.0,2.0
129,0.0,2.0,0.0,2.0,0.0,2.0
130,0.0,2.0,0.0,2.0,0.0,2.0
131,0.0,2.0,0.0,2.0,0.0,2.0
132,0.0,2.0,0.0,2.0,0.0,2.0
133,0.0,2.0,0.0,2.0,0.0,2.0
134,0.0,2.0,0.0,2.0,0.0,0.0
135,0.0,2.0,0.0,2.0,0.0,2.0
136,0.0,2.0,0.0,2.0,0.0,2.0
137,0.0,2.0,0.0,2.0,0.0,2.0
138,0.0,0.0,0.0,2.0,0.0,2.0
139,0.0,2.0,0.0,2.0,0.0,2.0
140,0.0,2.0,0.0,2.0,0.0,2.0
141,0.0,2.0,0.0,2.0,0.0,2.0
142,0.0,2.0,0.0,2.0,0.0,2.0
143,0.0,2.0,0.0,2.0,0.0,2.0
144,0.0,2.0,0.0,2.0,0.0,2.0
145,0.0,2.0,0.0,2.0,0.0,2.0
146,0.0,2.0,0.0,2.0,0.0,2.0
147,0.0,2.0,0.0,2.0,0.0,2.0
148,0.0,0.0,0.0,2.0,0.0,2.0
149,0.0,31.0,0.0,2.0,0.0,0.0
150,0.0,8.0,0.0,2.0,0.0,2.0
151,0.0,20.0,0.0,2.0,0.0,
152,0.0,0.0,0.0,2.0,0.0,
153,0.0,31.0,0.0,2.0,0.0,
154,0.0,26.0,0.0,2.0,0.0,
155,0.0,31.0,0.0,2.0,0.0,
156,0.0,31.0,0.0,0.0,0.0,
157,0.0,31.0,0.0,2.0,0.0,
158,0.0,31.0,0.0,2.0,0.0,
159,0.0,31.0,0.0,2.0,0.0,
160,0.0,31.0,0.0,2.0,0.0,
161,0.0,31.0,0.0,2.0,0.0,
162,0.0,31.0,0.0,2.0,0.0,
163,0.0,31.0,0.0,2.0,0.0,
164,0.0,31.0,0.0,2.0,0.0,
165,0.0,0.0,0.0,2.0,0.0,
166,0.0,31.0,0.0,2.0,0.0,
167,0.0,8.0,0.0,2.0,0.0,
168,0.0,20.0,0.0,2.0,0.0,
169,31.0,20.0,31.0,2.0,31.0,
170,31.0,31.0,31.0,2.0,31.0,
171,31.0,31.0,31.0,2.0,31.0,
172,31.0,31.0,31.0,2.0,31.0,
173,31.0,31.0,31.0,2.0,31.0,
174,31.0,31.0,31.0,2.0,31.0,
175,31.0,31.0,31.0,2.0,31.0,
176,31.0,31.0,31.0,2.0,31.0,
177,31.0,31.0,31.0,2.0,31.0,
178,0.0,31.0,0.0,2.0,0.0,
179,0.0,31.0,0.0,2.0,0.0,
180,0.0,0.0,0.0,2.0,0.0,
181,0.0,31.0,0.0,0.0,0.0,
182,0.0,20.0,0.0,2.0,0.0,
183,0.0,31.0,0.0,0.0,0.0,
184,0.0,31.0,0.0,2.0,0.0,
185,0.0,6.0,0.0,2.0,0.0,
186,0.0,30.0,0.0,2.0,0.0,
187,0.0,31.0,0.0,2.0,0.0,
188,0.0,31.0,0.0,2.0,0.0,
189,0.0,31.0,0.0,0.0,0.0,
190,0.0,31.0,0.0,2.0,0.0,
191,0.0,31.0,0.0,2.0,0.0,
192,0.0,31.0,0.0,2.0,0.0,
193,0.0,31.0,0.0,2.0,0.0,
194,0.0,20.0,0.0,31.0,0.0,
195,0.0,31.0,0.0,2.0,0.0,
196,0.0,31.0,0.0,2.0,0.0,
197,0.0,2.0,0.0,2.0,0.0,
198,0.0,28.0,0.0,2.0,0.0,
199,0.0,31.0,0.0,2.0,0.0,
200,0.0,30.0,0.0,2.0,0.0,
201,0.0,31.0,0.0,2.0,0.0,
202,0.0,31.0,0.0,2.0,0.0,
203,0.0,31.0,0.0,2.0,0.0,
204,0.0,31.0,0.0,2.0,0.0,
205,0.0,31.0,0.0,2.0,0.0,
206,0.0,31.0,0.0,2.0,0.0,
207,0.0,31.0,0.0,2.0,0.0,
208,0.0,31.0,0.0,2.0,0.0,
209,0.0,31.0,0.0,2.0,0.0,
210,0.0,31.0,0.0,0.0,0.0,
211,0.0,26.0,0.0,2.0,0.0,
212,0.0,31.0,0.0,2.0,0.0,
213,0.0,31.0,0.0,2.0,0.0,
214,0.0,31.0,0.0,2.0,0.0,
215,0.0,31.0,0.0,2.0,0.0,
216,0.0,31.0,0.0,2.0,0.0,
217,0.0,31.0,0.0,2.0,0.0,
218,0.0,31.0,0.0,2.0,0.0,
219,0.0,0.0,0.0,2.0,0.0,
220,0.0,31.0,0.0,2.0,0.0,
221,0.0,31.0,0.0,2.0,0.0,
222,0.0,30.0,0.0,2.0,0.0,
223,0.0,31.0,0.0,2.0,0.0,
224,0.0,31.0,0.0,2.0,0.0,
225,0.0,6.0,0.0,2.0,0.0,
226,0.0,31.0,0.0,2.0,0.0,
227,0.0,31.0,0.0,2.0,0.0,
228,0.0,31.0,0.0,2.0,0.0,
229,0.0,31.0,0.0,0.0,0.0,
230,0.0,31.0,0.0,2.0,0.0,
231,0.0,31.0,0.0,0.0,0.0,
232,0.0,31.0,0.0,2.0,0.0,
233,0.0,31.0,0.0,2.0,0.0,
234,0.0,0.0,0.0,2.0,0.0,
235,0.0,31.0,0.0,2.0,0.0,
236,0.0,31.0,0.0,4.0,0.0,
237,0.0,31.0,0.0,2.0,0.0,
238,0.0,31.0,0.0,2.0,0.0,
239,0.0,31.0,0.0,0.0,0.0,
240,0.0,31.0,0.0,2.0,0.0,
241,0.0,31.0,0.0,2.0,0.0,
242,0.0,31.0,0.0,2.0,0.0,
243,0.0,31.0,0.0,2.0,0.0,
244,0.0,20.0,0.0,0.0,0.0,
245,0.0,31.0,0.0,2.0,0.0,
246,0.0,31.0,0.0,2.0,0.0,
247,0.0,31.0,0.0,2.0,0.0,
248,0.0,31.0,0.0,2.0,0.0,
249,0.0,31.0,0.0,2.0,0.0,
250,0.0,31.0,0.0,2.0,0.0,
251,0.0,31.0,0.0,2.0,0.0,
252,0.0,31.0,0.0,2.0,0.0,
253,0.0,31.0,0.0,2.0,0.0,
254,0.0,4.0,0.0,2.0,0.0,
255,0.0,31.0,0.0,2.0,0.0,
256,0.0,31.0,0.0,2.0,0.0,
257,0.0,14.0,0.0,2.0,0.0,
258,0.0,10.0,0.0,2.0,0.0,
259,0.0,31.0,0.0,2.0,0.0,
260,0.0,22.0,0.0,2.0,0.0,
261,0.0,31.0,0.0,2.0,0.0,
262,0.0,31.0,0.0,2.0,0.0,
263,0.0,16.0,0.0,2.0,0.0,
264,0.0,31.0,0.0,2.0,0.0,
265,0.0,31.0,0.0,2.0,0.0,
266,0.0,31.0,0.0,2.0,0.0,
267,0.0,31.0,0.0,2.0,0.0,
268,0.0,31.0,0.0,0.0,0.0,
269,0.0,31.0,0.0,0.0,0.0,
270,0.0,31.0,0.0,2.0,0.0,
271,0.0,31.0,0.0,2.0,0.0,
272,0.0,31.0,0.0,2.0,0.0,
273,0.0,31.0,0.0,2.0,0.0,
274,0.0,31.0,0.0,2.0,0.0,
275,0.0,4.0,0.0,2.0,0.0,
276,0.0,31.0,0.0,2.0,0.0,
277,0.0,31.0,0.0,2.0,0.0,
278,0.0,31.0,0.0,2.0,0.0,
279,0.0,0.0,0.0,2.0,0.0,
280,0.0,31.0,0.0,2.0,0.0,
281,0.0,0.0,0.0,0.0,0.0,
282,0.0,31.0,0.0,2.0,0.0,
283,0.0,31.0,0.0,2.0,0.0,
284,0.0,31.0,0.0,2.0,0.0,
285,0.0,31.0,0.0,2.0,0.0,
286,0.0,0.0,0.0,2.0,0.0,
287,0.0,31.0,0.0,2.0,0.0,
288,0.0,14.0,0.0,2.0,0.0,
289,0.0,31.0,0.0,2.0,0.0,
290,0.0,31.0,0.0,2.0,0.0,
291,0.0,6.0,0.0,2.0,0.0,
292,0.0,31.0,0.0,2.0,0.0,
293,0.0,31.0,0.0,2.0,0.0,
294,0.0,31.0,0.0,2.0,0.0,
295,0.0,2.0,0.0,2.0,0.0,
296,0.0,31.0,0.0,2.0,0.0,
297,0.0,10.0,0.0,2.0,0.0,
298,0.0,0.0,0.0,2.0,0.0,
299,0.0,31.0,0.0,2.0,0.0,
300,0.0,31.0,0.0,2.0,0.0,
301,0.0,31.0,0.0,2.0,0.0,
302,0.0,24.0,0.0,0.0,0.0,
303,0.0,31.0,0.0,2.0,0.0,
304,0.0,31.0,0.0,2.0,0.0,
305,0.0,31.0,0.0,2.0,0.0,
306,0.0,16.0,0.0,2.0,0.0,
307,0.0,31.0,0.0,2.0,0.0,
308,0.0,31.0,0.0,2.0,0.0,
309,0.0,31.0,0.0,2.0,0.0,
310,0.0,31.0,0.0,2.0,0.0,
311,0.0,31.0,0.0,2.0,0.0,
312,0.0,31.0,0.0,2.0,0.0,
313,0.0,0.0,0.0,2.0,0.0,
314,0.0,31.0,0.0,2.0,0.0,
315,0.0,0.0,0.0,2.0,0.0,
316,0.0,31.0,0.0,2.0,0.0,
317,0.0,31.0,0.0,2.0,0.0,
318,0.0,31.0,0.0,2.0,0.0,
319,0.0,31.0,0.0,2.0,0.0,
320,0.0,31.0,0.0,2.0,0.0,
321,0.0,31.0,0.0,2.0,0.0,
322,0.0,31.0,0.0,2.0,0.0,
323,0.0,31.0,0.0,2.0,0.0,
324,0.0,31.0,0.0,2.0,0.0,
325,0.0,31.0,0.0,2.0,0.0,
326,0.0,31.0,0.0,2.0,0.0,
327,0.0,31.0,0.0,2.0,0.0,
328,0.0,31.0,0.0,2.0,0.0,
329,0.0,31.0,0.0,2.0,0.0,
330,0.0,31.0,0.0,2.0,0.0,
331,0.0,18.0,0.0,2.0,0.0,
332,0.0,0.0,0.0,2.0,0.0,
333,0.0,31.0,0.0,2.0,0.0,
334,0.0,6.0,0.0,0.0,0.0,
335,0.0,10.0,0.0,31.0,0.0,
336,0.0,30.0,0.0,31.0,0.0,
337,0.0,31.0,0.0,0.0,0.0,
338,0.0,31.0,0.0,31.0,0.0,
339,0.0,31.0,0.0,31.0,0.0,
340,0.0,0.0,0.0,31.0,0.0,
341,0.0,0.0,0.0,0.0,0.0,
342,0.0,31.0,0.0,31.0,0.0,
343,0.0,31.0,0.0,31.0,0.0,
