,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0,828.0,497.0,828.0,534.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,355.0,828.0,497.0,828.0,184.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,184.0,828.0,1840.0,828.0,2300.0,828.0,92.0,828.0,276.0,828.0,2392.0,828.0,368.0,828.0,1380.0,828.0,1780.0,828.0,1196.0,828.0,83.0,828.0,83.0,828.0,166.0,828.0,83.0,828.0,184.0
1,828.0,497.0,828.0,534.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,284.0,828.0,0.0,828.0,184.0,828.0,368.0,828.0,2116.0,828.0,92.0,828.0,0.0,828.0,2392.0,828.0,0.0,828.0,1380.0,828.0,1780.0,828.0,2576.0,828.0,332.0,828.0,0.0,828.0,92.0,828.0,83.0,828.0,92.0
2,828.0,497.0,828.0,534.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,184.0,828.0,1656.0,828.0,2300.0,828.0,92.0,828.0,368.0,828.0,2392.0,828.0,552.0,828.0,1380.0,828.0,0.0,828.0,0.0,828.0,0.0,828.0,83.0,828.0,0.0,828.0,83.0,828.0,1196.0
3,828.0,497.0,828.0,623.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,460.0,828.0,1656.0,828.0,2024.0,828.0,92.0,828.0,276.0,828.0,2392.0,828.0,552.0,828.0,1380.0,828.0,1780.0,828.0,2576.0,828.0,166.0,828.0,166.0,828.0,0.0,828.0,83.0,828.0,0.0
4,828.0,497.0,828.0,534.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,184.0,828.0,1656.0,828.0,0.0,828.0,92.0,828.0,92.0,828.0,2392.0,828.0,276.0,828.0,1380.0,828.0,1780.0,828.0,2576.0,828.0,83.0,828.0,83.0,828.0,0.0,828.0,83.0,828.0,1196.0
5,828.0,497.0,828.0,623.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,1012.0,828.0,1656.0,828.0,2300.0,828.0,92.0,828.0,658.0,828.0,2392.0,828.0,0.0,828.0,1380.0,828.0,644.0,828.0,1472.0,828.0,83.0,828.0,644.0,828.0,249.0,828.0,83.0,828.0,77.0
6,828.0,497.0,828.0,445.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,184.0,828.0,1656.0,828.0,2300.0,828.0,1104.0,828.0,644.0,828.0,2300.0,828.0,828.0,828.0,1380.0,828.0,1780.0,828.0,0.0,828.0,356.0,828.0,332.0,828.0,166.0,828.0,83.0,828.0,1380.0
7,828.0,497.0,828.0,534.0,828.0,89.0,828.0,1748.0,828.0,1656.0,828.0,828.0,828.0,284.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,92.0,828.0,1656.0,828.0,0.0,828.0,92.0,828.0,552.0,828.0,2116.0,828.0,644.0,828.0,1380.0,828.0,623.0,828.0,2576.0,828.0,664.0,828.0,747.0,828.0,166.0,828.0,83.0,828.0,920.0
8,828.0,497.0,828.0,534.0,828.0,0.0,828.0,1380.0,828.0,1472.0,828.0,828.0,828.0,497.0,828.0,497.0,828.0,497.0,828.0,276.0,828.0,89.0,828.0,284.0,828.0,828.0,828.0,184.0,828.0,1656.0,828.0,2300.0,828.0,92.0,828.0,516.0,828.0,2392.0,828.0,460.0,828.0,92.0,828.0,1780.0,828.0,2576.0,828.0,498.0,828.0,276.0,828.0,83.0,828.0,83.0,828.0,92.0
9,828.0,497.0,828.0,534.0,828.0,534.0,828.0,1380.0,828.0,1472.0,828.0,828.0,828.0,497.0,828.0,497.0,828.0,497.0,828.0,460.0,828.0,89.0,828.0,0.0,828.0,828.0,828.0,184.0,828.0,1656.0,828.0,2300.0,828.0,92.0,828.0,92.0,828.0,2392.0,828.0,828.0,828.0,0.0,828.0,1780.0,828.0,2576.0,828.0,83.0,828.0,86.0,828.0,0.0,828.0,83.0,828.0,1380.0
