10,5.0,4.0,29.0,5.0,0.0,24.0,0.0,0.0,5.0,6.0,0.0,0.0,11.0,11.0,6.0,5.0,5.0,15.0,14.0,15.0,4.0,4.0,4.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,2.0,25.0,39.0,29.0,29.0,29.0,5.0,5.0,2.0,0.0,0.0,11.0,7.0,11.0,5.0,5.0,10.0,11.0,10.0,9.0,9.0,4.0,10.0,5.0,1.0,11.0,1.0,0.0,0.0,1.0,7.0,0.0,7.0,25.0,25.0,15.0,29.0,29.0,23.0,23.0,28.0,0.0,5.0,5.0,0.0,0.0,11.0,11.0,12.0,5.0,15.0,10.0,0.0,10.0,4.0,1.0,5.0,5.0,1.0,10.0,14.0,5.0,0.0,7.0,0.0,25.0,0.0,29.0,29.0,29.0,10.0,10.0,6.0,0.0,14.0,0.0,0.0,11.0,11.0,0.0,10.0,5.0,10.0,5.0,0.0,4.0,4.0,0.0,10.0,0.0,0.0,6.0,1.0,0.0,7.0,6.0,25.0,10.0,25.0
11,5.0,5.0,29.0,5.0,5.0,5.0,0.0,5.0,5.0,6.0,0.0,0.0,15.0,15.0,20.0,10.0,6.0,10.0,10.0,10.0,9.0,1.0,4.0,5.0,1.0,5.0,0.0,1.0,1.0,1.0,7.0,7.0,6.0,20.0,39.0,25.0,29.0,32.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,11.0,5.0,5.0,6.0,10.0,10.0,4.0,5.0,4.0,0.0,5.0,1.0,1.0,1.0,11.0,5.0,1.0,11.0,7.0,7.0,25.0,25.0,25.0,29.0,4.0,23.0,0.0,23.0,2.0,5.0,5.0,0.0,0.0,11.0,6.0,5.0,5.0,5.0,5.0,10.0,9.0,4.0,5.0,5.0,5.0,10.0,6.0,6.0,1.0,0.0,6.0,7.0,0.0,25.0,20.0,29.0,29.0,10.0,10.0,5.0,0.0,5.0,0.0,0.0,6.0,11.0,11.0,0.0,5.0,10.0,10.0,0.0,7.0,4.0,5.0,5.0,1.0,1.0,1.0,10.0,1.0,7.0,1.0,25.0,25.0,25.0
12,5.0,5.0,29.0,0.0,5.0,5.0,0.0,0.0,5.0,6.0,0.0,2.0,11.0,11.0,11.0,10.0,5.0,10.0,10.0,5.0,0.0,4.0,4.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,0.0,11.0,39.0,29.0,29.0,20.0,0.0,20.0,0.0,0.0,0.0,11.0,11.0,11.0,0.0,5.0,1.0,10.0,15.0,5.0,5.0,6.0,5.0,5.0,10.0,1.0,1.0,10.0,1.0,1.0,7.0,7.0,7.0,15.0,19.0,25.0,30.0,11.0,23.0,1.0,10.0,15.0,10.0,5.0,0.0,0.0,11.0,11.0,5.0,5.0,15.0,2.0,10.0,4.0,4.0,5.0,6.0,5.0,1.0,10.0,0.0,1.0,7.0,3.0,1.0,25.0,25.0,0.0,14.0,29.0,1.0,10.0,5.0,5.0,5.0,0.0,0.0,1.0,6.0,11.0,5.0,0.0,5.0,10.0,5.0,6.0,4.0,5.0,5.0,1.0,17.0,1.0,7.0,1.0,1.0,7.0,25.0,25.0,25.0
13,5.0,5.0,29.0,5.0,5.0,5.0,0.0,10.0,5.0,6.0,0.0,0.0,5.0,11.0,15.0,5.0,10.0,5.0,10.0,10.0,6.0,10.0,16.0,16.0,5.0,1.0,0.0,1.0,1.0,1.0,6.0,2.0,3.0,40.0,39.0,29.0,19.0,10.0,5.0,5.0,0.0,14.0,0.0,11.0,20.0,11.0,5.0,5.0,10.0,10.0,16.0,21.0,4.0,4.0,4.0,9.0,1.0,1.0,1.0,0.0,11.0,1.0,11.0,1.0,7.0,20.0,5.0,16.0,29.0,29.0,23.0,2.0,23.0,5.0,5.0,5.0,0.0,5.0,11.0,11.0,25.0,1.0,0.0,10.0,10.0,10.0,9.0,10.0,5.0,5.0,4.0,5.0,1.0,1.0,7.0,7.0,0.0,0.0,25.0,1.0,29.0,29.0,10.0,10.0,5.0,5.0,5.0,0.0,0.0,11.0,11.0,16.0,5.0,0.0,10.0,0.0,10.0,4.0,4.0,5.0,10.0,1.0,1.0,1.0,1.0,0.0,7.0,7.0,5.0,25.0,41.0
14,5.0,5.0,29.0,0.0,4.0,5.0,0.0,5.0,20.0,6.0,0.0,0.0,11.0,11.0,1.0,5.0,10.0,11.0,0.0,10.0,4.0,4.0,4.0,5.0,15.0,19.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,25.0,39.0,20.0,31.0,29.0,5.0,6.0,0.0,0.0,0.0,11.0,19.0,11.0,5.0,5.0,20.0,10.0,10.0,4.0,4.0,21.0,5.0,11.0,2.0,16.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,27.0,25.0,25.0,29.0,29.0,23.0,25.0,23.0,5.0,6.0,0.0,0.0,0.0,11.0,1.0,1.0,5.0,0.0,15.0,15.0,8.0,0.0,1.0,5.0,5.0,1.0,10.0,1.0,10.0,7.0,7.0,7.0,1.0,25.0,29.0,29.0,29.0,10.0,0.0,5.0,5.0,5.0,0.0,0.0,21.0,11.0,11.0,1.0,10.0,10.0,10.0,10.0,0.0,26.0,0.0,5.0,6.0,1.0,1.0,1.0,9.0,5.0,7.0,20.0,11.0,1.0
15,5.0,5.0,29.0,5.0,10.0,5.0,0.0,5.0,6.0,6.0,0.0,0.0,10.0,11.0,6.0,10.0,0.0,26.0,10.0,10.0,4.0,4.0,4.0,15.0,5.0,6.0,1.0,0.0,0.0,1.0,7.0,0.0,7.0,25.0,39.0,0.0,22.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,5.0,5.0,10.0,10.0,10.0,4.0,4.0,15.0,5.0,19.0,19.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0,11.0,27.0,15.0,25.0,29.0,29.0,23.0,23.0,9.0,6.0,30.0,0.0,0.0,6.0,11.0,11.0,5.0,1.0,15.0,10.0,0.0,0.0,1.0,1.0,5.0,10.0,5.0,10.0,1.0,1.0,1.0,1.0,7.0,25.0,25.0,29.0,0.0,0.0,4.0,10.0,5.0,5.0,1.0,1.0,0.0,11.0,11.0,11.0,5.0,1.0,10.0,10.0,10.0,4.0,4.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,1.0,31.0,25.0,25.0
16,5.0,5.0,29.0,1.0,5.0,5.0,0.0,5.0,5.0,6.0,0.0,0.0,11.0,6.0,5.0,5.0,14.0,10.0,10.0,10.0,9.0,4.0,4.0,10.0,0.0,19.0,1.0,1.0,6.0,1.0,2.0,5.0,7.0,25.0,25.0,29.0,29.0,29.0,5.0,10.0,0.0,0.0,0.0,1.0,11.0,12.0,5.0,10.0,10.0,10.0,15.0,4.0,16.0,4.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,7.0,5.0,7.0,27.0,17.0,25.0,29.0,29.0,11.0,5.0,15.0,5.0,5.0,0.0,0.0,0.0,6.0,15.0,15.0,11.0,15.0,10.0,10.0,4.0,4.0,41.0,5.0,5.0,1.0,11.0,0.0,1.0,7.0,7.0,7.0,16.0,25.0,10.0,24.0,0.0,10.0,10.0,5.0,10.0,5.0,0.0,0.0,5.0,0.0,11.0,0.0,5.0,20.0,10.0,10.0,10.0,4.0,1.0,5.0,1.0,1.0,1.0,10.0,0.0,7.0,5.0,1.0,25.0,20.0
17,5.0,10.0,29.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0,11.0,4.0,5.0,5.0,10.0,10.0,10.0,4.0,4.0,4.0,10.0,20.0,11.0,5.0,1.0,0.0,1.0,7.0,7.0,4.0,20.0,25.0,29.0,29.0,29.0,5.0,5.0,0.0,0.0,0.0,6.0,11.0,11.0,5.0,4.0,10.0,10.0,10.0,4.0,4.0,4.0,6.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,11.0,0.0,1.0,27.0,30.0,25.0,29.0,30.0,23.0,40.0,23.0,10.0,10.0,0.0,0.0,0.0,5.0,1.0,5.0,0.0,11.0,5.0,9.0,4.0,4.0,5.0,10.0,5.0,4.0,12.0,14.0,1.0,8.0,7.0,7.0,15.0,20.0,29.0,29.0,0.0,5.0,10.0,5.0,5.0,5.0,0.0,0.0,2.0,0.0,12.0,10.0,10.0,15.0,0.0,4.0,4.0,0.0,5.0,15.0,6.0,5.0,1.0,1.0,1.0,7.0,5.0,30.0,5.0,25.0
18,5.0,5.0,29.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,11.0,6.0,11.0,5.0,10.0,5.0,5.0,10.0,4.0,4.0,1.0,5.0,5.0,19.0,0.0,1.0,1.0,1.0,7.0,1.0,2.0,25.0,25.0,29.0,29.0,29.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,24.0,0.0,7.0,10.0,10.0,10.0,4.0,9.0,5.0,5.0,5.0,1.0,1.0,6.0,0.0,1.0,1.0,14.0,7.0,7.0,27.0,10.0,5.0,19.0,29.0,1.0,23.0,23.0,5.0,0.0,0.0,0.0,0.0,11.0,11.0,5.0,5.0,0.0,5.0,10.0,5.0,4.0,10.0,11.0,5.0,4.0,1.0,1.0,14.0,7.0,1.0,7.0,25.0,25.0,29.0,24.0,29.0,10.0,10.0,5.0,1.0,5.0,0.0,0.0,1.0,21.0,0.0,20.0,0.0,10.0,10.0,0.0,4.0,20.0,5.0,5.0,24.0,1.0,1.0,1.0,1.0,7.0,7.0,25.0,25.0,16.0
19,5.0,5.0,29.0,5.0,0.0,10.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,11.0,11.0,5.0,10.0,10.0,11.0,10.0,4.0,10.0,9.0,10.0,15.0,14.0,0.0,1.0,1.0,1.0,7.0,7.0,7.0,25.0,25.0,10.0,29.0,29.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,11.0,4.0,1.0,10.0,10.0,10.0,4.0,6.0,4.0,5.0,5.0,1.0,0.0,1.0,16.0,1.0,1.0,7.0,7.0,1.0,27.0,20.0,25.0,29.0,25.0,23.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,5.0,5.0,15.0,10.0,10.0,4.0,4.0,4.0,5.0,0.0,5.0,1.0,5.0,0.0,12.0,7.0,7.0,25.0,25.0,0.0,29.0,29.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,11.0,6.0,0.0,0.0,0.0,10.0,20.0,0.0,8.0,4.0,15.0,5.0,1.0,1.0,1.0,1.0,0.0,7.0,0.0,25.0,25.0,29.0
20,5.0,5.0,29.0,5.0,6.0,5.0,0.0,5.0,20.0,0.0,0.0,0.0,11.0,11.0,11.0,0.0,14.0,10.0,3.0,16.0,9.0,4.0,4.0,2.0,5.0,21.0,1.0,10.0,1.0,1.0,16.0,4.0,7.0,25.0,25.0,35.0,29.0,29.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,15.0,0.0,10.0,10.0,0.0,10.0,4.0,8.0,20.0,4.0,5.0,0.0,1.0,1.0,1.0,1.0,6.0,7.0,7.0,7.0,27.0,25.0,30.0,18.0,29.0,23.0,29.0,24.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,5.0,0.0,15.0,0.0,10.0,1.0,3.0,4.0,14.0,5.0,7.0,0.0,1.0,1.0,1.0,7.0,7.0,0.0,25.0,0.0,29.0,29.0,5.0,10.0,5.0,9.0,5.0,0.0,0.0,11.0,0.0,9.0,5.0,5.0,10.0,10.0,5.0,5.0,4.0,15.0,5.0,1.0,1.0,1.0,10.0,0.0,7.0,7.0,25.0,25.0,15.0
21,5.0,5.0,29.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,15.0,5.0,5.0,10.0,10.0,0.0,4.0,4.0,4.0,10.0,15.0,19.0,1.0,1.0,6.0,0.0,15.0,11.0,4.0,5.0,20.0,29.0,29.0,30.0,5.0,5.0,0.0,0.0,0.0,11.0,10.0,11.0,15.0,10.0,9.0,16.0,6.0,4.0,4.0,5.0,5.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0,7.0,1.0,27.0,25.0,25.0,29.0,29.0,23.0,23.0,23.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,5.0,5.0,10.0,15.0,10.0,4.0,4.0,11.0,5.0,5.0,5.0,1.0,1.0,1.0,7.0,7.0,16.0,25.0,25.0,29.0,20.0,12.0,4.0,10.0,0.0,5.0,5.0,0.0,0.0,15.0,11.0,26.0,5.0,5.0,15.0,5.0,1.0,4.0,4.0,5.0,5.0,39.0,4.0,1.0,1.0,7.0,7.0,7.0,25.0,25.0,29.0
22,5.0,5.0,29.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,15.0,6.0,15.0,0.0,5.0,10.0,10.0,10.0,4.0,4.0,4.0,10.0,5.0,10.0,1.0,11.0,6.0,6.0,7.0,7.0,7.0,10.0,20.0,30.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,5.0,10.0,7.0,15.0,10.0,4.0,8.0,5.0,5.0,10.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,8.0,7.0,27.0,25.0,0.0,0.0,26.0,23.0,23.0,23.0,5.0,5.0,0.0,0.0,0.0,5.0,12.0,5.0,0.0,11.0,10.0,10.0,5.0,15.0,11.0,5.0,5.0,0.0,2.0,1.0,0.0,7.0,7.0,7.0,25.0,25.0,29.0,9.0,19.0,10.0,14.0,5.0,30.0,5.0,0.0,0.0,11.0,12.0,14.0,5.0,0.0,15.0,5.0,10.0,4.0,4.0,10.0,0.0,1.0,0.0,1.0,2.0,6.0,15.0,1.0,20.0,16.0,29.0
23,5.0,7.0,29.0,5.0,6.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,6.0,11.0,11.0,0.0,5.0,10.0,10.0,4.0,4.0,0.0,4.0,15.0,5.0,19.0,5.0,0.0,1.0,31.0,7.0,7.0,1.0,20.0,25.0,29.0,29.0,5.0,5.0,5.0,0.0,0.0,0.0,1.0,7.0,1.0,5.0,10.0,10.0,10.0,0.0,4.0,4.0,5.0,5.0,5.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,1.0,7.0,25.0,25.0,25.0,29.0,20.0,13.0,23.0,18.0,5.0,5.0,0.0,0.0,6.0,25.0,11.0,19.0,5.0,15.0,0.0,2.0,4.0,4.0,25.0,5.0,5.0,11.0,1.0,0.0,0.0,7.0,6.0,7.0,1.0,25.0,10.0,29.0,26.0,10.0,10.0,5.0,5.0,20.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,10.0,0.0,5.0,4.0,4.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,10.0,25.0,4.0
24,5.0,7.0,29.0,10.0,5.0,10.0,5.0,10.0,5.0,0.0,0.0,0.0,11.0,11.0,11.0,19.0,5.0,11.0,2.0,13.0,11.0,21.0,4.0,20.0,0.0,19.0,1.0,1.0,1.0,1.0,7.0,6.0,7.0,25.0,20.0,41.0,21.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,12.0,14.0,25.0,10.0,10.0,10.0,10.0,5.0,10.0,5.0,5.0,5.0,2.0,0.0,1.0,1.0,1.0,1.0,11.0,15.0,2.0,25.0,25.0,25.0,29.0,15.0,29.0,13.0,23.0,5.0,5.0,0.0,0.0,1.0,6.0,10.0,5.0,5.0,15.0,10.0,22.0,4.0,4.0,35.0,14.0,0.0,1.0,5.0,1.0,1.0,7.0,16.0,1.0,20.0,25.0,4.0,19.0,29.0,0.0,10.0,5.0,5.0,5.0,0.0,0.0,11.0,11.0,11.0,10.0,5.0,5.0,7.0,5.0,4.0,0.0,5.0,5.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,25.0,0.0,0.0
25,5.0,7.0,29.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,11.0,11.0,11.0,0.0,0.0,10.0,10.0,5.0,4.0,4.0,11.0,10.0,1.0,19.0,1.0,1.0,1.0,10.0,0.0,7.0,7.0,25.0,20.0,34.0,1.0,5.0,25.0,15.0,0.0,0.0,0.0,6.0,11.0,14.0,15.0,19.0,0.0,5.0,10.0,5.0,4.0,5.0,10.0,12.0,1.0,1.0,1.0,1.0,1.0,4.0,7.0,7.0,7.0,0.0,25.0,5.0,29.0,29.0,19.0,23.0,23.0,1.0,5.0,2.0,0.0,0.0,4.0,4.0,15.0,0.0,5.0,10.0,10.0,4.0,4.0,4.0,5.0,5.0,10.0,5.0,1.0,1.0,7.0,1.0,1.0,25.0,5.0,22.0,6.0,29.0,10.0,0.0,5.0,5.0,5.0,0.0,0.0,11.0,7.0,6.0,0.0,5.0,0.0,10.0,5.0,4.0,2.0,5.0,10.0,1.0,2.0,1.0,4.0,0.0,11.0,2.0,1.0,25.0,29.0
