,0,1,2,3,4,5
0,0.0,26.0,0.0,0.0,0.0,38.0
1,0.0,26.0,0.0,29.0,0.0,38.0
2,0.0,26.0,0.0,29.0,0.0,38.0
3,0.0,26.0,0.0,45.0,0.0,38.0
4,0.0,26.0,0.0,29.0,0.0,38.0
5,0.0,26.0,0.0,0.0,0.0,38.0
6,0.0,26.0,0.0,29.0,0.0,38.0
7,0.0,26.0,0.0,29.0,0.0,38.0
8,0.0,26.0,0.0,29.0,0.0,29.0
9,0.0,26.0,0.0,29.0,0.0,0.0
10,0.0,26.0,0.0,6.0,0.0,9.0
11,0.0,26.0,0.0,29.0,0.0,29.0
12,0.0,26.0,0.0,18.0,0.0,0.0
13,0.0,26.0,0.0,29.0,0.0,0.0
14,0.0,26.0,0.0,9.0,0.0,29.0
15,0.0,26.0,0.0,41.0,0.0,0.0
16,0.0,26.0,0.0,29.0,0.0,0.0
17,0.0,26.0,0.0,29.0,0.0,0.0
18,0.0,26.0,0.0,29.0,0.0,29.0
19,0.0,26.0,0.0,29.0,0.0,18.0
20,0.0,26.0,0.0,15.0,0.0,9.0
21,0.0,26.0,0.0,29.0,0.0,29.0
22,0.0,26.0,0.0,29.0,0.0,6.0
23,0.0,26.0,0.0,0.0,0.0,0.0
24,0.0,26.0,0.0,17.0,0.0,0.0
25,0.0,26.0,0.0,21.0,0.0,27.0
26,0.0,26.0,0.0,0.0,0.0,41.0
27,0.0,26.0,0.0,0.0,0.0,9.0
28,0.0,26.0,0.0,14.0,0.0,15.0
29,0.0,26.0,0.0,12.0,0.0,0.0
30,0.0,26.0,0.0,29.0,0.0,0.0
31,0.0,26.0,0.0,29.0,0.0,12.0
32,0.0,26.0,0.0,29.0,0.0,15.0
33,0.0,26.0,0.0,29.0,0.0,29.0
34,0.0,26.0,0.0,29.0,0.0,29.0
35,0.0,26.0,0.0,21.0,0.0,12.0
36,0.0,26.0,0.0,0.0,0.0,29.0
37,0.0,26.0,0.0,29.0,0.0,29.0
38,0.0,26.0,0.0,18.0,0.0,29.0
39,0.0,26.0,0.0,29.0,0.0,29.0
40,3.0,15.0,3.0,29.0,3.0,29.0
41,3.0,29.0,3.0,29.0,3.0,0.0
42,3.0,0.0,3.0,29.0,3.0,29.0
43,3.0,0.0,3.0,29.0,3.0,29.0
44,3.0,29.0,3.0,29.0,3.0,29.0
