,0,1,2,3,4,5,6,7,8,9,10,11
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2566972620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,2564744396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0,,2566972620.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,2564744396.0,,2564744396.0,,2564744396.0,,2564744396.0,,2564744396.0,,2564744396.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,4.0,,4.0,,4.0,,4.0,,4.0,,4.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
