10,5.0,5.0,5.0,5.0,0.0,5.0,5.0,20.0,5.0,5.0,9.0,0.0,0.0,1.0,5.0,5.0,5.0,6.0,7.0,11.0,7.0,5.0,5.0,9.0,15.0,12.0,0.0,0.0,0.0,3.0,4.0,14.0,14.0,9.0,4.0,1.0,0.0,6.0,5.0,26.0,10.0,29.0,26.0,11.0,15.0,15.0,13.0,13.0,11.0,0.0,0.0,1.0,23.0,23.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,13.0,6.0,1.0,15.0,7.0,5.0,1.0,14.0,16.0,15.0,6.0,0.0,0.0,8.0,8.0,3.0,9.0,15.0,14.0,2.0,1.0,5.0,5.0,5.0,29.0,23.0,29.0,1.0,12.0,15.0,15.0,6.0,14.0,13.0,0.0,0.0,0.0,0.0,29.0,12.0,0.0,25.0,5.0,1.0,1.0,5.0,4.0,10.0,6.0,6.0,7.0,7.0,1.0,5.0,15.0,1.0,21.0,0.0,0.0,0.0,3.0,3.0,9.0,14.0,4.0,1.0,1.0,0.0,5.0,15.0,29.0,29.0,12.0
11,5.0,10.0,15.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,4.0,5.0,6.0,5.0,7.0,7.0,5.0,5.0,15.0,15.0,16.0,0.0,5.0,6.0,3.0,10.0,14.0,14.0,14.0,4.0,15.0,5.0,5.0,16.0,29.0,29.0,29.0,6.0,1.0,15.0,10.0,0.0,13.0,13.0,0.0,0.0,23.0,23.0,23.0,5.0,5.0,5.0,0.0,0.0,0.0,20.0,5.0,6.0,6.0,15.0,7.0,7.0,0.0,5.0,5.0,5.0,27.0,11.0,10.0,5.0,3.0,1.0,3.0,5.0,14.0,14.0,4.0,5.0,5.0,10.0,5.0,28.0,29.0,29.0,0.0,12.0,15.0,15.0,4.0,13.0,13.0,0.0,0.0,0.0,0.0,26.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,10.0,6.0,11.0,7.0,7.0,10.0,10.0,5.0,14.0,15.0,0.0,0.0,0.0,3.0,3.0,1.0,14.0,0.0,0.0,1.0,5.0,5.0,20.0,25.0,29.0,0.0
12,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,10.0,10.0,6.0,7.0,12.0,4.0,5.0,5.0,15.0,20.0,6.0,0.0,0.0,8.0,3.0,3.0,15.0,14.0,14.0,1.0,0.0,9.0,5.0,5.0,34.0,24.0,25.0,22.0,0.0,0.0,15.0,13.0,13.0,13.0,0.0,0.0,14.0,6.0,10.0,1.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,6.0,6.0,11.0,7.0,12.0,2.0,9.0,5.0,2.0,15.0,15.0,11.0,1.0,3.0,3.0,3.0,4.0,14.0,15.0,0.0,1.0,5.0,5.0,5.0,23.0,5.0,26.0,15.0,12.0,10.0,15.0,15.0,30.0,14.0,0.0,0.0,0.0,0.0,29.0,0.0,2.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,15.0,7.0,7.0,7.0,7.0,5.0,0.0,9.0,11.0,0.0,5.0,11.0,15.0,3.0,15.0,14.0,6.0,16.0,11.0,5.0,5.0,15.0,29.0,0.0,12.0
13,5.0,20.0,10.0,0.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,15.0,5.0,6.0,7.0,1.0,22.0,5.0,5.0,15.0,0.0,20.0,0.0,0.0,6.0,6.0,3.0,14.0,14.0,14.0,1.0,1.0,0.0,5.0,5.0,15.0,20.0,29.0,5.0,16.0,15.0,30.0,13.0,15.0,13.0,0.0,0.0,24.0,23.0,23.0,5.0,5.0,5.0,0.0,1.0,0.0,23.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,0.0,5.0,13.0,15.0,15.0,0.0,5.0,3.0,9.0,3.0,10.0,15.0,16.0,1.0,1.0,5.0,5.0,0.0,26.0,29.0,0.0,5.0,12.0,15.0,15.0,15.0,14.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,5.0,2.0,6.0,1.0,7.0,7.0,7.0,5.0,5.0,13.0,30.0,1.0,0.0,10.0,0.0,3.0,1.0,0.0,5.0,1.0,1.0,5.0,1.0,15.0,29.0,0.0,12.0
14,5.0,5.0,10.0,10.0,6.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,4.0,10.0,5.0,6.0,28.0,0.0,7.0,15.0,5.0,7.0,25.0,16.0,0.0,0.0,5.0,10.0,3.0,9.0,19.0,14.0,1.0,4.0,5.0,10.0,5.0,29.0,39.0,25.0,0.0,12.0,15.0,15.0,13.0,13.0,18.0,0.0,0.0,23.0,23.0,1.0,5.0,5.0,5.0,0.0,0.0,7.0,5.0,5.0,5.0,5.0,1.0,7.0,6.0,7.0,5.0,5.0,15.0,15.0,15.0,6.0,5.0,3.0,10.0,2.0,14.0,14.0,1.0,1.0,0.0,5.0,10.0,5.0,26.0,0.0,30.0,12.0,12.0,20.0,15.0,15.0,40.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.0,5.0,1.0,0.0,11.0,10.0,5.0,5.0,6.0,7.0,7.0,7.0,5.0,5.0,1.0,5.0,0.0,0.0,0.0,3.0,3.0,14.0,0.0,14.0,4.0,1.0,5.0,5.0,15.0,19.0,29.0,7.0
15,5.0,0.0,5.0,5.0,9.0,5.0,12.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,1.0,5.0,10.0,6.0,12.0,0.0,16.0,5.0,5.0,19.0,15.0,15.0,1.0,0.0,3.0,4.0,3.0,14.0,9.0,1.0,1.0,1.0,6.0,1.0,0.0,29.0,25.0,29.0,12.0,12.0,15.0,15.0,13.0,13.0,13.0,0.0,0.0,25.0,23.0,5.0,10.0,10.0,5.0,0.0,0.0,0.0,5.0,5.0,9.0,6.0,2.0,7.0,17.0,7.0,5.0,5.0,5.0,15.0,15.0,0.0,5.0,20.0,3.0,10.0,14.0,1.0,14.0,1.0,4.0,10.0,0.0,10.0,15.0,29.0,29.0,0.0,16.0,15.0,15.0,15.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,1.0,0.0,10.0,5.0,0.0,5.0,5.0,7.0,7.0,21.0,5.0,5.0,15.0,11.0,0.0,0.0,5.0,3.0,5.0,10.0,0.0,5.0,1.0,1.0,4.0,5.0,0.0,25.0,29.0,12.0
16,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,10.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,6.0,7.0,0.0,12.0,5.0,0.0,15.0,3.0,15.0,5.0,0.0,3.0,4.0,3.0,14.0,14.0,14.0,1.0,1.0,5.0,5.0,15.0,30.0,29.0,29.0,12.0,12.0,15.0,20.0,13.0,13.0,15.0,0.0,0.0,23.0,23.0,23.0,5.0,5.0,5.0,2.0,1.0,1.0,10.0,5.0,5.0,6.0,6.0,2.0,7.0,7.0,15.0,5.0,15.0,15.0,15.0,0.0,1.0,3.0,3.0,10.0,15.0,1.0,24.0,1.0,1.0,5.0,5.0,5.0,29.0,29.0,22.0,12.0,12.0,15.0,24.0,15.0,13.0,13.0,15.0,0.0,0.0,8.0,1.0,0.0,5.0,0.0,5.0,1.0,0.0,5.0,5.0,10.0,6.0,6.0,25.0,1.0,4.0,5.0,5.0,1.0,20.0,0.0,0.0,0.0,3.0,4.0,2.0,14.0,0.0,4.0,15.0,4.0,5.0,15.0,29.0,29.0,12.0
17,5.0,5.0,6.0,5.0,5.0,5.0,5.0,0.0,10.0,5.0,1.0,0.0,0.0,0.0,16.0,5.0,0.0,6.0,5.0,11.0,12.0,1.0,15.0,15.0,26.0,15.0,0.0,0.0,3.0,3.0,3.0,14.0,14.0,6.0,0.0,1.0,5.0,2.0,5.0,26.0,29.0,24.0,12.0,7.0,20.0,15.0,13.0,13.0,13.0,0.0,0.0,19.0,23.0,23.0,1.0,5.0,5.0,0.0,1.0,0.0,0.0,5.0,8.0,6.0,6.0,0.0,5.0,1.0,0.0,5.0,15.0,15.0,10.0,0.0,1.0,5.0,4.0,3.0,14.0,14.0,0.0,1.0,1.0,5.0,5.0,5.0,29.0,36.0,29.0,12.0,12.0,15.0,20.0,25.0,13.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,15.0,10.0,0.0,0.0,15.0,4.0,0.0,16.0,6.0,7.0,7.0,0.0,5.0,5.0,15.0,0.0,1.0,0.0,10.0,3.0,0.0,14.0,0.0,14.0,4.0,5.0,0.0,5.0,15.0,29.0,30.0,6.0
18,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,6.0,7.0,0.0,12.0,5.0,5.0,15.0,15.0,13.0,5.0,0.0,5.0,11.0,3.0,14.0,15.0,10.0,1.0,1.0,5.0,10.0,5.0,29.0,4.0,23.0,12.0,12.0,10.0,15.0,13.0,13.0,14.0,0.0,0.0,23.0,19.0,6.0,10.0,5.0,5.0,1.0,0.0,0.0,9.0,15.0,9.0,11.0,6.0,7.0,1.0,16.0,5.0,5.0,30.0,15.0,15.0,0.0,5.0,9.0,5.0,12.0,11.0,9.0,14.0,1.0,1.0,14.0,11.0,0.0,24.0,29.0,15.0,12.0,12.0,15.0,15.0,15.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,0.0,0.0,5.0,0.0,6.0,6.0,6.0,7.0,7.0,5.0,5.0,5.0,15.0,15.0,0.0,0.0,1.0,5.0,3.0,0.0,14.0,2.0,0.0,0.0,5.0,1.0,19.0,0.0,10.0,12.0
19,5.0,19.0,15.0,5.0,5.0,5.0,20.0,10.0,5.0,0.0,5.0,0.0,1.0,1.0,5.0,5.0,5.0,6.0,7.0,0.0,15.0,5.0,20.0,25.0,15.0,0.0,0.0,10.0,5.0,4.0,3.0,19.0,10.0,2.0,1.0,9.0,5.0,4.0,9.0,29.0,22.0,29.0,12.0,12.0,15.0,11.0,14.0,13.0,13.0,0.0,0.0,23.0,11.0,23.0,10.0,5.0,5.0,0.0,1.0,0.0,0.0,11.0,6.0,6.0,6.0,10.0,7.0,1.0,5.0,5.0,16.0,1.0,0.0,1.0,5.0,3.0,3.0,16.0,14.0,14.0,14.0,4.0,8.0,5.0,22.0,5.0,29.0,0.0,12.0,12.0,12.0,15.0,30.0,15.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,0.0,0.0,5.0,4.0,6.0,6.0,6.0,1.0,7.0,10.0,5.0,5.0,1.0,18.0,5.0,5.0,0.0,3.0,1.0,14.0,9.0,14.0,1.0,5.0,5.0,5.0,15.0,0.0,29.0,7.0
20,5.0,4.0,1.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,2.0,1.0,15.0,5.0,5.0,6.0,0.0,0.0,7.0,5.0,4.0,15.0,15.0,15.0,0.0,0.0,3.0,4.0,3.0,10.0,14.0,14.0,1.0,10.0,15.0,5.0,5.0,29.0,29.0,29.0,12.0,12.0,15.0,15.0,13.0,13.0,13.0,0.0,0.0,23.0,23.0,23.0,0.0,16.0,5.0,0.0,1.0,0.0,5.0,5.0,6.0,20.0,6.0,7.0,5.0,5.0,0.0,4.0,15.0,25.0,15.0,0.0,30.0,3.0,0.0,10.0,14.0,15.0,10.0,34.0,5.0,5.0,5.0,5.0,25.0,23.0,12.0,6.0,12.0,15.0,15.0,15.0,13.0,17.0,0.0,0.0,0.0,11.0,0.0,0.0,5.0,5.0,5.0,1.0,6.0,5.0,5.0,6.0,1.0,6.0,7.0,7.0,5.0,0.0,2.0,15.0,15.0,0.0,0.0,6.0,6.0,3.0,14.0,9.0,14.0,1.0,1.0,5.0,5.0,6.0,1.0,29.0,16.0
21,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,18.0,0.0,30.0,5.0,5.0,15.0,15.0,15.0,1.0,3.0,20.0,3.0,3.0,14.0,14.0,14.0,1.0,1.0,5.0,9.0,5.0,29.0,1.0,29.0,12.0,12.0,15.0,20.0,9.0,19.0,8.0,0.0,0.0,10.0,6.0,10.0,5.0,5.0,5.0,0.0,0.0,1.0,5.0,5.0,5.0,6.0,6.0,12.0,7.0,5.0,5.0,5.0,8.0,6.0,11.0,0.0,9.0,0.0,3.0,10.0,10.0,14.0,14.0,5.0,1.0,5.0,5.0,0.0,32.0,29.0,12.0,12.0,12.0,15.0,10.0,15.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,7.0,0.0,5.0,6.0,6.0,1.0,7.0,7.0,10.0,10.0,5.0,0.0,5.0,1.0,0.0,0.0,9.0,3.0,2.0,11.0,14.0,6.0,0.0,5.0,5.0,0.0,29.0,29.0,12.0
22,5.0,0.0,1.0,1.0,0.0,16.0,5.0,12.0,10.0,0.0,25.0,1.0,0.0,0.0,5.0,10.0,10.0,6.0,7.0,0.0,7.0,5.0,10.0,15.0,15.0,18.0,0.0,0.0,3.0,9.0,3.0,9.0,14.0,14.0,1.0,1.0,5.0,5.0,10.0,29.0,29.0,28.0,12.0,21.0,5.0,15.0,13.0,13.0,21.0,0.0,0.0,14.0,20.0,23.0,10.0,5.0,6.0,1.0,0.0,1.0,5.0,9.0,6.0,6.0,11.0,4.0,7.0,5.0,5.0,5.0,15.0,20.0,20.0,1.0,1.0,12.0,2.0,16.0,14.0,13.0,14.0,1.0,1.0,10.0,5.0,0.0,29.0,29.0,12.0,12.0,11.0,15.0,15.0,5.0,13.0,13.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,10.0,11.0,6.0,6.0,6.0,5.0,5.0,1.0,5.0,15.0,15.0,0.0,0.0,0.0,5.0,5.0,14.0,0.0,14.0,1.0,15.0,0.0,5.0,5.0,25.0,29.0,9.0
23,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,20.0,0.0,5.0,5.0,5.0,6.0,7.0,0.0,3.0,5.0,1.0,13.0,15.0,11.0,0.0,0.0,1.0,14.0,3.0,14.0,4.0,14.0,5.0,1.0,5.0,5.0,5.0,29.0,29.0,21.0,7.0,12.0,15.0,15.0,13.0,0.0,13.0,0.0,0.0,25.0,23.0,23.0,5.0,1.0,5.0,0.0,0.0,0.0,5.0,5.0,6.0,6.0,6.0,7.0,1.0,5.0,10.0,5.0,15.0,10.0,2.0,0.0,5.0,8.0,5.0,3.0,14.0,14.0,14.0,1.0,1.0,0.0,0.0,5.0,29.0,29.0,0.0,11.0,1.0,15.0,0.0,15.0,15.0,8.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,5.0,20.0,0.0,5.0,5.0,6.0,6.0,0.0,4.0,10.0,5.0,5.0,5.0,15.0,5.0,1.0,0.0,5.0,10.0,3.0,5.0,14.0,2.0,1.0,1.0,5.0,5.0,5.0,29.0,31.0,12.0
24,5.0,5.0,1.0,5.0,0.0,5.0,7.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,5.0,0.0,5.0,6.0,7.0,0.0,7.0,10.0,5.0,1.0,15.0,15.0,19.0,0.0,3.0,4.0,3.0,14.0,14.0,10.0,7.0,6.0,5.0,5.0,5.0,29.0,20.0,29.0,12.0,12.0,15.0,12.0,13.0,13.0,13.0,0.0,0.0,23.0,23.0,15.0,5.0,5.0,1.0,0.0,0.0,0.0,10.0,5.0,6.0,6.0,6.0,1.0,7.0,5.0,5.0,10.0,15.0,15.0,15.0,0.0,5.0,4.0,1.0,3.0,15.0,14.0,5.0,7.0,1.0,0.0,0.0,6.0,29.0,29.0,12.0,12.0,12.0,15.0,15.0,20.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,6.0,0.0,20.0,1.0,5.0,5.0,6.0,5.0,6.0,7.0,0.0,0.0,5.0,5.0,9.0,6.0,0.0,0.0,0.0,0.0,3.0,14.0,14.0,14.0,0.0,1.0,5.0,5.0,5.0,5.0,29.0,12.0
