,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,801.0,0.0,0.0,0.0,231.0,0.0,444.0,0.0,444.0,0.0,0.0,0.0,0.0
1,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,828.0,0.0,0.0,0.0,154.0,0.0,444.0,0.0,444.0,0.0,444.0,0.0,267.0
2,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,276.0,0.0,276.0,0.0,801.0,0.0,0.0,0.0,0.0,0.0,444.0,0.0,74.0,0.0,444.0,0.0,267.0
3,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,77.0,0.0,444.0,0.0,148.0,0.0,444.0,0.0,356.0
4,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,0.0,0.0,444.0,0.0,0.0,0.0,444.0,0.0,267.0
5,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,154.0,0.0,444.0,0.0,444.0,0.0,444.0,0.0,534.0
6,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,0.0,267.0,0.0,222.0,0.0,444.0,0.0,444.0,0.0,267.0
7,0.0,801.0,0.0,534.0,0.0,148.0,0.0,693.0,0.0,444.0,0.0,693.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,308.0,0.0,444.0,0.0,444.0,0.0,444.0,0.0,267.0
8,0.0,801.0,0.0,534.0,0.0,184.0,0.0,801.0,0.0,276.0,0.0,693.0,0.0,693.0,0.0,0.0,0.0,0.0,0.0,644.0,0.0,0.0,0.0,0.0,0.0,539.0,0.0,444.0,0.0,444.0,0.0,444.0,0.0,267.0
9,0.0,801.0,0.0,534.0,0.0,184.0,0.0,801.0,0.0,693.0,0.0,693.0,0.0,693.0,0.0,920.0,0.0,276.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,308.0,0.0,444.0,0.0,296.0,0.0,444.0,0.0,89.0
10,0.0,801.0,0.0,534.0,0.0,184.0,0.0,801.0,0.0,693.0,0.0,693.0,0.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,539.0,0.0,444.0,0.0,74.0,0.0,592.0,0.0,267.0
11,0.0,801.0,0.0,534.0,0.0,166.0,0.0,801.0,0.0,693.0,0.0,693.0,0.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,368.0,0.0,154.0,0.0,444.0,0.0,0.0,0.0,444.0,0.0,267.0
12,0.0,801.0,0.0,534.0,0.0,184.0,0.0,801.0,0.0,693.0,0.0,693.0,0.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,308.0,0.0,444.0,0.0,444.0,0.0,444.0,0.0,267.0
13,0.0,801.0,0.0,534.0,0.0,184.0,0.0,801.0,0.0,693.0,0.0,693.0,0.0,693.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,801.0,0.0,0.0,0.0,154.0,0.0,444.0,0.0,444.0,0.0,444.0,0.0,178.0
14,0.0,801.0,0.0,445.0,0.0,184.0,0.0,801.0,0.0,693.0,0.0,462.0,0.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,92.0,0.0,308.0,0.0,444.0,0.0,444.0,0.0,444.0,0.0,267.0
