26,5.0,5.0,10.0,5.0,5.0,10.0,5.0,5.0,16.0,0.0,5.0,5.0,5.0,1.0,7.0,5.0,1.0,0.0,0.0,16.0,10.0,5.0,4.0,12.0,5.0,4.0,6.0,10.0,16.0,15.0,12.0,11.0,1.0,5.0,8.0,2.0,8.0,5.0,5.0,15.0,1.0,6.0,10.0,0.0,10.0,5.0,5.0,5.0,6.0,0.0,6.0,0.0,0.0,0.0,10.0,10.0,6.0,0.0,5.0,0.0,4.0,15.0,9.0,15.0,12.0,12.0,26.0,5.0,5.0,15.0,8.0,1.0,0.0,1.0,1.0,12.0,12.0,31.0,3.0,2.0,29.0,2.0,29.0,5.0,5.0,5.0,5.0,0.0,10.0,0.0,1.0,5.0,5.0,6.0,6.0,0.0,0.0,0.0,10.0,10.0,5.0,5.0,5.0,0.0,9.0,6.0,6.0,15.0,17.0,12.0,0.0,5.0,8.0,10.0,5.0,11.0,1.0,26.0,27.0,27.0,5.0,14.0,5.0,6.0,5.0,0.0,37.0,37.0,0.0,0.0,0.0
27,5.0,5.0,5.0,0.0,5.0,0.0,10.0,0.0,5.0,16.0,1.0,5.0,4.0,5.0,6.0,0.0,6.0,0.0,5.0,10.0,8.0,10.0,2.0,12.0,6.0,0.0,0.0,15.0,15.0,15.0,12.0,12.0,5.0,5.0,5.0,14.0,8.0,5.0,4.0,1.0,0.0,5.0,2.0,10.0,0.0,5.0,5.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,10.0,5.0,5.0,5.0,0.0,0.0,11.0,15.0,15.0,22.0,15.0,1.0,5.0,0.0,8.0,0.0,8.0,1.0,1.0,1.0,12.0,10.0,1.0,1.0,1.0,24.0,2.0,29.0,5.0,5.0,1.0,5.0,0.0,21.0,1.0,0.0,5.0,5.0,6.0,6.0,0.0,0.0,0.0,4.0,10.0,5.0,5.0,1.0,1.0,6.0,0.0,15.0,15.0,12.0,9.0,5.0,5.0,8.0,8.0,8.0,0.0,1.0,22.0,27.0,22.0,10.0,10.0,5.0,2.0,5.0,37.0,31.0,37.0,0.0,1.0,3.0
28,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,21.0,2.0,15.0,6.0,5.0,0.0,0.0,10.0,5.0,0.0,5.0,12.0,5.0,0.0,0.0,20.0,20.0,14.0,12.0,12.0,5.0,6.0,8.0,15.0,8.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,16.0,0.0,5.0,0.0,19.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,24.0,5.0,0.0,19.0,15.0,15.0,8.0,12.0,20.0,9.0,1.0,8.0,0.0,8.0,1.0,0.0,1.0,7.0,0.0,12.0,1.0,1.0,6.0,1.0,29.0,14.0,5.0,10.0,9.0,5.0,10.0,0.0,20.0,5.0,5.0,0.0,6.0,11.0,0.0,0.0,10.0,10.0,5.0,5.0,5.0,6.0,0.0,0.0,15.0,23.0,12.0,12.0,15.0,10.0,8.0,24.0,8.0,1.0,1.0,5.0,27.0,27.0,5.0,5.0,0.0,6.0,5.0,37.0,0.0,5.0,0.0,3.0,0.0
29,5.0,5.0,0.0,5.0,10.0,5.0,5.0,4.0,0.0,1.0,0.0,5.0,5.0,6.0,12.0,6.0,6.0,0.0,1.0,6.0,10.0,5.0,5.0,12.0,5.0,0.0,0.0,1.0,15.0,15.0,12.0,12.0,5.0,5.0,8.0,8.0,5.0,27.0,1.0,5.0,5.0,5.0,0.0,20.0,0.0,5.0,5.0,5.0,6.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,20.0,5.0,5.0,0.0,0.0,15.0,2.0,9.0,12.0,12.0,1.0,5.0,5.0,8.0,11.0,8.0,0.0,1.0,1.0,12.0,12.0,17.0,2.0,1.0,1.0,2.0,24.0,5.0,5.0,5.0,5.0,5.0,3.0,11.0,5.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,3.0,10.0,5.0,0.0,6.0,5.0,0.0,13.0,15.0,0.0,12.0,12.0,5.0,5.0,8.0,8.0,8.0,1.0,1.0,27.0,27.0,27.0,5.0,5.0,4.0,6.0,5.0,37.0,6.0,5.0,0.0,0.0,1.0
30,5.0,5.0,14.0,5.0,30.0,1.0,15.0,10.0,0.0,0.0,0.0,5.0,9.0,10.0,5.0,6.0,6.0,1.0,0.0,10.0,11.0,9.0,5.0,7.0,5.0,0.0,0.0,11.0,15.0,15.0,17.0,12.0,5.0,5.0,15.0,8.0,8.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0,6.0,0.0,26.0,0.0,10.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,15.0,4.0,12.0,11.0,1.0,14.0,6.0,8.0,8.0,8.0,1.0,1.0,1.0,12.0,12.0,12.0,1.0,1.0,29.0,10.0,29.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,6.0,1.0,5.0,0.0,11.0,20.0,10.0,5.0,5.0,5.0,14.0,2.0,0.0,10.0,15.0,24.0,12.0,14.0,5.0,8.0,8.0,10.0,1.0,1.0,27.0,27.0,27.0,34.0,5.0,5.0,12.0,4.0,37.0,37.0,5.0,0.0,2.0,0.0
31,5.0,0.0,10.0,10.0,15.0,10.0,20.0,10.0,1.0,6.0,0.0,0.0,14.0,1.0,10.0,6.0,6.0,0.0,0.0,10.0,10.0,10.0,15.0,17.0,5.0,0.0,0.0,15.0,13.0,15.0,12.0,20.0,5.0,7.0,8.0,5.0,8.0,17.0,2.0,5.0,6.0,15.0,15.0,0.0,5.0,15.0,5.0,5.0,6.0,0.0,17.0,0.0,0.0,0.0,10.0,20.0,5.0,5.0,5.0,0.0,0.0,3.0,15.0,15.0,12.0,25.0,12.0,5.0,2.0,6.0,8.0,0.0,1.0,1.0,1.0,14.0,12.0,0.0,1.0,1.0,24.0,2.0,29.0,11.0,10.0,5.0,1.0,15.0,0.0,0.0,5.0,5.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,10.0,4.0,5.0,11.0,0.0,0.0,16.0,15.0,12.0,12.0,12.0,15.0,5.0,8.0,5.0,15.0,1.0,1.0,0.0,27.0,28.0,5.0,5.0,5.0,1.0,0.0,5.0,37.0,37.0,0.0,4.0,0.0
32,5.0,9.0,5.0,5.0,5.0,10.0,0.0,6.0,0.0,1.0,0.0,5.0,15.0,10.0,6.0,6.0,6.0,0.0,0.0,10.0,10.0,10.0,0.0,6.0,5.0,0.0,7.0,10.0,15.0,9.0,12.0,12.0,5.0,5.0,8.0,8.0,8.0,5.0,11.0,10.0,5.0,5.0,10.0,0.0,0.0,0.0,5.0,5.0,9.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,5.0,2.0,5.0,16.0,14.0,15.0,20.0,15.0,1.0,12.0,0.0,0.0,5.0,11.0,8.0,8.0,1.0,1.0,1.0,10.0,12.0,1.0,6.0,2.0,29.0,0.0,6.0,0.0,5.0,5.0,5.0,15.0,5.0,0.0,25.0,5.0,0.0,6.0,6.0,0.0,0.0,0.0,10.0,10.0,0.0,1.0,5.0,0.0,5.0,15.0,15.0,12.0,12.0,12.0,6.0,5.0,8.0,3.0,4.0,1.0,1.0,21.0,27.0,20.0,5.0,0.0,5.0,0.0,5.0,37.0,9.0,31.0,0.0,1.0,0.0
33,5.0,5.0,10.0,5.0,15.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,15.0,0.0,6.0,6.0,15.0,0.0,0.0,6.0,13.0,10.0,5.0,12.0,5.0,10.0,6.0,6.0,15.0,17.0,12.0,10.0,1.0,5.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,1.0,0.0,5.0,5.0,6.0,0.0,6.0,0.0,0.0,0.0,10.0,10.0,5.0,5.0,15.0,5.0,24.0,15.0,20.0,6.0,12.0,12.0,12.0,5.0,1.0,8.0,8.0,3.0,1.0,1.0,26.0,12.0,12.0,6.0,1.0,1.0,29.0,14.0,29.0,15.0,15.0,5.0,5.0,46.0,0.0,6.0,11.0,5.0,6.0,6.0,6.0,0.0,0.0,10.0,10.0,6.0,5.0,1.0,15.0,0.0,0.0,15.0,15.0,1.0,12.0,17.0,5.0,5.0,0.0,5.0,0.0,1.0,1.0,32.0,27.0,27.0,5.0,5.0,1.0,15.0,5.0,37.0,37.0,37.0,1.0,5.0,6.0
34,5.0,5.0,5.0,5.0,5.0,11.0,25.0,5.0,10.0,7.0,15.0,5.0,15.0,6.0,6.0,6.0,6.0,0.0,0.0,10.0,10.0,10.0,5.0,12.0,6.0,0.0,10.0,15.0,15.0,15.0,12.0,5.0,5.0,5.0,1.0,10.0,7.0,6.0,5.0,5.0,10.0,5.0,0.0,19.0,6.0,5.0,5.0,5.0,4.0,5.0,6.0,0.0,0.0,0.0,10.0,10.0,11.0,5.0,5.0,5.0,6.0,15.0,10.0,15.0,31.0,6.0,12.0,15.0,5.0,8.0,8.0,15.0,1.0,1.0,1.0,17.0,12.0,1.0,1.0,0.0,29.0,49.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,5.0,5.0,6.0,6.0,1.0,0.0,0.0,10.0,10.0,10.0,5.0,5.0,0.0,0.0,0.0,9.0,15.0,7.0,12.0,12.0,5.0,5.0,4.0,8.0,9.0,10.0,1.0,27.0,27.0,27.0,5.0,5.0,0.0,2.0,0.0,37.0,37.0,37.0,0.0,1.0,0.0
35,5.0,15.0,0.0,10.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,5.0,15.0,30.0,6.0,5.0,0.0,5.0,0.0,0.0,10.0,10.0,5.0,5.0,5.0,0.0,0.0,15.0,15.0,7.0,12.0,1.0,5.0,5.0,8.0,8.0,8.0,9.0,5.0,0.0,10.0,5.0,0.0,0.0,0.0,1.0,5.0,4.0,6.0,5.0,11.0,0.0,14.0,0.0,16.0,5.0,9.0,5.0,5.0,0.0,15.0,15.0,5.0,30.0,12.0,12.0,12.0,5.0,5.0,8.0,8.0,8.0,1.0,16.0,1.0,12.0,12.0,1.0,4.0,1.0,29.0,0.0,29.0,10.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,6.0,6.0,0.0,0.0,0.0,10.0,10.0,6.0,5.0,0.0,0.0,0.0,26.0,8.0,15.0,7.0,12.0,2.0,5.0,10.0,3.0,8.0,8.0,1.0,0.0,27.0,27.0,27.0,5.0,5.0,5.0,0.0,5.0,37.0,0.0,37.0,0.0,0.0,0.0
36,5.0,10.0,10.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,15.0,4.0,6.0,6.0,1.0,0.0,1.0,15.0,10.0,8.0,4.0,5.0,5.0,0.0,0.0,15.0,20.0,15.0,12.0,5.0,0.0,5.0,8.0,8.0,8.0,25.0,5.0,5.0,5.0,10.0,0.0,1.0,0.0,5.0,5.0,1.0,6.0,5.0,6.0,0.0,0.0,0.0,10.0,10.0,1.0,5.0,5.0,0.0,0.0,15.0,1.0,10.0,12.0,2.0,12.0,5.0,5.0,0.0,8.0,13.0,1.0,1.0,0.0,12.0,12.0,6.0,2.0,1.0,29.0,15.0,29.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,4.0,5.0,6.0,0.0,11.0,1.0,0.0,11.0,10.0,10.0,5.0,5.0,0.0,0.0,0.0,16.0,15.0,5.0,12.0,12.0,5.0,5.0,8.0,9.0,8.0,1.0,1.0,22.0,27.0,27.0,5.0,16.0,1.0,0.0,5.0,37.0,37.0,37.0,0.0,0.0,0.0
37,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,1.0,5.0,5.0,6.0,6.0,6.0,6.0,0.0,0.0,10.0,10.0,10.0,5.0,5.0,5.0,0.0,0.0,10.0,16.0,15.0,12.0,5.0,15.0,5.0,8.0,8.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,15.0,5.0,2.0,4.0,6.0,0.0,0.0,0.0,10.0,10.0,0.0,5.0,5.0,0.0,5.0,15.0,15.0,15.0,12.0,17.0,12.0,5.0,20.0,8.0,8.0,5.0,1.0,1.0,11.0,12.0,12.0,37.0,9.0,1.0,25.0,29.0,29.0,20.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,19.0,6.0,0.0,6.0,1.0,0.0,0.0,6.0,10.0,5.0,0.0,0.0,0.0,0.0,15.0,5.0,12.0,26.0,12.0,5.0,1.0,8.0,8.0,8.0,1.0,1.0,27.0,27.0,5.0,5.0,5.0,5.0,5.0,5.0,37.0,30.0,0.0,12.0,0.0,0.0
38,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,5.0,0.0,1.0,5.0,15.0,5.0,7.0,6.0,6.0,0.0,0.0,15.0,10.0,11.0,4.0,5.0,5.0,16.0,0.0,15.0,15.0,15.0,12.0,5.0,5.0,10.0,8.0,2.0,8.0,6.0,5.0,5.0,5.0,0.0,4.0,0.0,11.0,15.0,16.0,5.0,6.0,5.0,6.0,0.0,0.0,10.0,10.0,10.0,5.0,4.0,5.0,4.0,5.0,12.0,15.0,15.0,12.0,6.0,10.0,5.0,5.0,8.0,8.0,8.0,1.0,1.0,12.0,12.0,12.0,1.0,5.0,2.0,24.0,29.0,4.0,15.0,5.0,5.0,10.0,0.0,1.0,1.0,5.0,5.0,6.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,15.0,10.0,12.0,7.0,5.0,5.0,0.0,8.0,8.0,1.0,1.0,0.0,27.0,27.0,5.0,5.0,5.0,5.0,5.0,37.0,37.0,0.0,0.0,0.0,0.0
39,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,1.0,5.0,15.0,10.0,6.0,5.0,6.0,0.0,0.0,10.0,11.0,9.0,10.0,5.0,5.0,0.0,0.0,5.0,15.0,16.0,5.0,4.0,5.0,5.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,11.0,1.0,0.0,1.0,5.0,16.0,5.0,6.0,5.0,6.0,0.0,0.0,5.0,10.0,10.0,5.0,5.0,5.0,11.0,0.0,15.0,6.0,15.0,17.0,12.0,12.0,0.0,5.0,15.0,8.0,8.0,1.0,1.0,12.0,4.0,12.0,1.0,1.0,1.0,29.0,29.0,29.0,5.0,5.0,25.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,9.0,10.0,10.0,0.0,0.0,0.0,5.0,15.0,12.0,17.0,10.0,10.0,5.0,8.0,0.0,9.0,1.0,1.0,20.0,27.0,27.0,5.0,5.0,10.0,7.0,5.0,37.0,37.0,37.0,0.0,0.0,0.0
40,0.0,9.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,11.0,5.0,6.0,6.0,6.0,0.0,0.0,10.0,10.0,10.0,5.0,5.0,5.0,0.0,0.0,14.0,15.0,15.0,27.0,5.0,5.0,10.0,8.0,8.0,8.0,5.0,6.0,15.0,5.0,1.0,5.0,0.0,0.0,9.0,5.0,5.0,5.0,5.0,6.0,0.0,1.0,10.0,10.0,10.0,0.0,5.0,5.0,14.0,0.0,20.0,14.0,11.0,12.0,12.0,12.0,6.0,1.0,8.0,8.0,8.0,1.0,1.0,7.0,17.0,12.0,12.0,1.0,1.0,29.0,24.0,29.0,1.0,0.0,5.0,5.0,10.0,0.0,0.0,5.0,20.0,1.0,6.0,1.0,0.0,0.0,5.0,1.0,10.0,5.0,5.0,0.0,0.0,0.0,15.0,15.0,6.0,12.0,7.0,5.0,5.0,8.0,8.0,0.0,1.0,1.0,27.0,27.0,27.0,5.0,5.0,0.0,10.0,10.0,37.0,37.0,32.0,0.0,0.0,0.0
41,0.0,26.0,5.0,5.0,15.0,0.0,5.0,16.0,0.0,15.0,1.0,5.0,11.0,5.0,6.0,1.0,21.0,0.0,0.0,10.0,10.0,8.0,4.0,5.0,5.0,0.0,0.0,20.0,15.0,15.0,27.0,5.0,16.0,5.0,4.0,8.0,8.0,4.0,15.0,15.0,5.0,10.0,32.0,0.0,1.0,5.0,1.0,5.0,11.0,8.0,2.0,0.0,0.0,10.0,10.0,6.0,11.0,16.0,5.0,0.0,0.0,15.0,15.0,20.0,12.0,6.0,10.0,5.0,5.0,24.0,8.0,8.0,1.0,1.0,12.0,12.0,12.0,1.0,40.0,3.0,15.0,29.0,19.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,1.0,6.0,6.0,0.0,0.0,3.0,5.0,10.0,0.0,5.0,0.0,0.0,10.0,0.0,15.0,12.0,1.0,17.0,5.0,5.0,8.0,8.0,8.0,5.0,0.0,27.0,27.0,27.0,5.0,5.0,5.0,0.0,5.0,4.0,12.0,37.0,6.0,1.0,0.0
42,0.0,5.0,0.0,16.0,5.0,1.0,17.0,5.0,0.0,0.0,1.0,5.0,15.0,5.0,6.0,6.0,6.0,0.0,0.0,11.0,10.0,10.0,5.0,5.0,0.0,0.0,0.0,15.0,15.0,1.0,27.0,5.0,5.0,2.0,9.0,2.0,8.0,5.0,5.0,5.0,5.0,5.0,0.0,3.0,0.0,0.0,5.0,5.0,21.0,5.0,6.0,0.0,0.0,5.0,0.0,10.0,5.0,10.0,10.0,0.0,1.0,15.0,15.0,11.0,10.0,12.0,12.0,11.0,0.0,8.0,8.0,8.0,1.0,0.0,12.0,12.0,0.0,1.0,1.0,3.0,29.0,29.0,19.0,5.0,26.0,16.0,5.0,0.0,21.0,0.0,5.0,10.0,6.0,5.0,1.0,0.0,0.0,6.0,10.0,10.0,10.0,5.0,0.0,0.0,1.0,5.0,5.0,12.0,0.0,5.0,5.0,5.0,8.0,8.0,8.0,1.0,1.0,27.0,27.0,27.0,5.0,5.0,5.0,5.0,10.0,37.0,1.0,6.0,0.0,1.0,33.0
43,0.0,12.0,25.0,5.0,5.0,5.0,0.0,1.0,1.0,5.0,1.0,10.0,0.0,5.0,6.0,5.0,6.0,10.0,0.0,10.0,7.0,10.0,5.0,5.0,5.0,0.0,0.0,15.0,15.0,15.0,27.0,30.0,5.0,4.0,8.0,8.0,8.0,4.0,5.0,5.0,5.0,5.0,1.0,3.0,0.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,0.0,10.0,10.0,10.0,5.0,5.0,20.0,0.0,0.0,9.0,15.0,15.0,9.0,7.0,12.0,5.0,5.0,3.0,8.0,0.0,1.0,1.0,16.0,5.0,12.0,1.0,10.0,2.0,29.0,10.0,29.0,5.0,5.0,5.0,5.0,0.0,15.0,0.0,5.0,5.0,11.0,6.0,1.0,0.0,0.0,10.0,10.0,4.0,5.0,10.0,0.0,0.0,0.0,15.0,15.0,6.0,12.0,12.0,5.0,5.0,8.0,8.0,12.0,5.0,1.0,27.0,27.0,12.0,40.0,5.0,5.0,5.0,0.0,37.0,37.0,37.0,0.0,0.0,1.0
44,0.0,5.0,5.0,0.0,5.0,5.0,10.0,5.0,0.0,0.0,1.0,5.0,0.0,5.0,6.0,4.0,6.0,0.0,0.0,4.0,10.0,10.0,1.0,12.0,6.0,20.0,0.0,15.0,5.0,6.0,27.0,5.0,5.0,6.0,5.0,6.0,15.0,5.0,6.0,5.0,5.0,20.0,0.0,3.0,45.0,5.0,20.0,5.0,6.0,5.0,6.0,0.0,0.0,10.0,10.0,10.0,5.0,5.0,25.0,4.0,5.0,10.0,15.0,5.0,11.0,12.0,0.0,6.0,5.0,8.0,10.0,1.0,0.0,1.0,6.0,6.0,12.0,2.0,1.0,3.0,6.0,29.0,29.0,5.0,5.0,5.0,5.0,5.0,1.0,0.0,20.0,1.0,6.0,11.0,6.0,0.0,0.0,10.0,10.0,0.0,1.0,5.0,0.0,0.0,0.0,15.0,15.0,12.0,15.0,12.0,5.0,5.0,8.0,31.0,9.0,1.0,1.0,27.0,10.0,0.0,5.0,5.0,0.0,5.0,10.0,25.0,37.0,0.0,0.0,1.0,0.0
45,0.0,5.0,5.0,10.0,10.0,10.0,5.0,5.0,0.0,5.0,1.0,20.0,0.0,5.0,5.0,6.0,6.0,0.0,0.0,20.0,0.0,3.0,5.0,12.0,5.0,0.0,0.0,15.0,15.0,0.0,27.0,5.0,5.0,0.0,8.0,3.0,8.0,1.0,21.0,1.0,5.0,3.0,1.0,3.0,0.0,5.0,0.0,5.0,15.0,10.0,6.0,0.0,0.0,10.0,10.0,15.0,14.0,5.0,5.0,0.0,4.0,15.0,15.0,15.0,12.0,12.0,12.0,5.0,4.0,8.0,20.0,11.0,0.0,1.0,17.0,12.0,12.0,1.0,2.0,1.0,25.0,21.0,5.0,5.0,5.0,5.0,5.0,0.0,6.0,5.0,5.0,0.0,6.0,6.0,5.0,0.0,0.0,6.0,10.0,10.0,5.0,5.0,1.0,5.0,5.0,15.0,15.0,11.0,12.0,0.0,5.0,5.0,6.0,8.0,8.0,1.0,0.0,5.0,27.0,27.0,21.0,14.0,5.0,2.0,6.0,37.0,37.0,37.0,0.0,0.0,22.0
46,0.0,5.0,5.0,9.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,6.0,0.0,0.0,10.0,11.0,9.0,5.0,16.0,5.0,0.0,11.0,1.0,16.0,0.0,27.0,10.0,5.0,5.0,7.0,19.0,8.0,15.0,5.0,5.0,5.0,5.0,0.0,29.0,1.0,5.0,5.0,15.0,5.0,5.0,7.0,0.0,0.0,10.0,26.0,10.0,5.0,5.0,5.0,6.0,0.0,9.0,0.0,15.0,16.0,12.0,17.0,11.0,10.0,8.0,3.0,8.0,12.0,1.0,12.0,6.0,7.0,6.0,2.0,3.0,29.0,24.0,24.0,5.0,5.0,10.0,5.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,6.0,0.0,0.0,10.0,10.0,10.0,4.0,0.0,0.0,0.0,1.0,15.0,4.0,12.0,12.0,5.0,1.0,5.0,8.0,8.0,8.0,11.0,0.0,27.0,27.0,27.0,5.0,5.0,5.0,0.0,3.0,1.0,32.0,0.0,0.0,0.0,0.0
47,0.0,5.0,5.0,12.0,26.0,15.0,10.0,10.0,0.0,0.0,0.0,5.0,0.0,5.0,15.0,6.0,6.0,0.0,0.0,11.0,10.0,10.0,9.0,12.0,0.0,0.0,6.0,11.0,2.0,0.0,27.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,5.0,5.0,5.0,0.0,0.0,29.0,1.0,5.0,0.0,5.0,6.0,4.0,6.0,0.0,0.0,11.0,8.0,6.0,14.0,5.0,5.0,11.0,1.0,15.0,15.0,11.0,12.0,12.0,12.0,5.0,4.0,8.0,0.0,20.0,1.0,1.0,12.0,12.0,2.0,1.0,1.0,1.0,29.0,29.0,29.0,5.0,5.0,9.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,6.0,6.0,0.0,0.0,5.0,3.0,10.0,5.0,5.0,21.0,0.0,0.0,15.0,1.0,2.0,12.0,0.0,1.0,5.0,10.0,8.0,1.0,1.0,1.0,27.0,28.0,27.0,0.0,9.0,0.0,5.0,5.0,9.0,37.0,37.0,0.0,0.0,0.0
48,0.0,10.0,5.0,5.0,5.0,2.0,0.0,5.0,11.0,0.0,0.0,5.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,15.0,10.0,10.0,5.0,12.0,4.0,0.0,0.0,15.0,15.0,0.0,27.0,4.0,5.0,5.0,8.0,8.0,15.0,5.0,5.0,0.0,5.0,5.0,0.0,29.0,2.0,10.0,5.0,14.0,9.0,1.0,6.0,0.0,6.0,10.0,10.0,5.0,15.0,5.0,5.0,5.0,0.0,15.0,15.0,15.0,12.0,12.0,12.0,6.0,6.0,0.0,8.0,8.0,1.0,1.0,16.0,12.0,10.0,1.0,17.0,2.0,25.0,29.0,29.0,5.0,40.0,20.0,5.0,1.0,1.0,1.0,5.0,5.0,0.0,6.0,10.0,0.0,0.0,10.0,1.0,5.0,11.0,5.0,0.0,5.0,10.0,1.0,15.0,12.0,12.0,12.0,5.0,20.0,3.0,0.0,11.0,1.0,1.0,21.0,0.0,5.0,5.0,15.0,1.0,5.0,5.0,37.0,37.0,36.0,0.0,0.0,0.0
49,0.0,6.0,5.0,0.0,5.0,6.0,6.0,5.0,0.0,0.0,1.0,5.0,0.0,5.0,6.0,16.0,0.0,0.0,0.0,6.0,10.0,20.0,5.0,6.0,10.0,0.0,1.0,16.0,15.0,0.0,12.0,0.0,0.0,5.0,8.0,17.0,8.0,0.0,30.0,0.0,5.0,0.0,0.0,29.0,0.0,5.0,5.0,5.0,5.0,5.0,16.0,0.0,0.0,6.0,10.0,0.0,5.0,5.0,5.0,0.0,0.0,15.0,15.0,15.0,1.0,12.0,10.0,5.0,5.0,8.0,8.0,5.0,1.0,1.0,7.0,12.0,12.0,1.0,1.0,1.0,24.0,29.0,29.0,5.0,5.0,21.0,5.0,0.0,5.0,0.0,5.0,17.0,6.0,1.0,6.0,0.0,0.0,10.0,10.0,0.0,5.0,5.0,1.0,0.0,6.0,15.0,15.0,12.0,12.0,0.0,5.0,5.0,11.0,20.0,8.0,6.0,1.0,22.0,14.0,27.0,5.0,5.0,5.0,10.0,16.0,15.0,37.0,37.0,0.0,0.0,6.0
50,5.0,11.0,20.0,5.0,5.0,0.0,14.0,18.0,0.0,5.0,5.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,10.0,10.0,11.0,10.0,10.0,6.0,0.0,1.0,15.0,15.0,0.0,16.0,10.0,5.0,5.0,8.0,4.0,8.0,5.0,5.0,5.0,5.0,11.0,6.0,29.0,0.0,5.0,5.0,5.0,6.0,6.0,6.0,0.0,0.0,10.0,10.0,6.0,5.0,16.0,0.0,0.0,0.0,4.0,11.0,4.0,12.0,11.0,5.0,5.0,0.0,8.0,15.0,8.0,1.0,1.0,12.0,12.0,12.0,0.0,1.0,2.0,34.0,29.0,29.0,0.0,5.0,5.0,11.0,5.0,0.0,0.0,5.0,0.0,6.0,6.0,1.0,1.0,0.0,10.0,0.0,6.0,5.0,5.0,0.0,0.0,0.0,15.0,1.0,12.0,12.0,12.0,5.0,10.0,8.0,8.0,20.0,1.0,1.0,27.0,27.0,22.0,10.0,1.0,5.0,5.0,5.0,32.0,32.0,37.0,0.0,0.0,9.0
51,5.0,5.0,5.0,5.0,5.0,5.0,5.0,30.0,0.0,5.0,0.0,5.0,0.0,5.0,11.0,5.0,0.0,0.0,0.0,15.0,10.0,18.0,5.0,5.0,2.0,0.0,0.0,10.0,15.0,0.0,12.0,5.0,5.0,5.0,8.0,8.0,15.0,5.0,5.0,5.0,0.0,5.0,15.0,29.0,11.0,5.0,10.0,0.0,20.0,5.0,1.0,0.0,0.0,15.0,10.0,10.0,25.0,4.0,0.0,1.0,0.0,15.0,15.0,15.0,12.0,12.0,5.0,5.0,5.0,8.0,14.0,8.0,1.0,1.0,9.0,16.0,12.0,1.0,1.0,1.0,29.0,0.0,24.0,10.0,5.0,5.0,1.0,0.0,15.0,5.0,5.0,5.0,8.0,6.0,0.0,5.0,1.0,10.0,9.0,10.0,10.0,5.0,5.0,10.0,0.0,0.0,15.0,11.0,12.0,12.0,6.0,5.0,8.0,8.0,8.0,1.0,4.0,5.0,0.0,27.0,10.0,5.0,0.0,5.0,5.0,37.0,37.0,37.0,0.0,0.0,5.0
