0,3.0,0.0,9.0,0.0,3.0,3.0,27.0,3.0,3.0,3.0,0.0,0.0,36.0,3.0,0.0,42.0,21.0,9.0,23.0,33.0,27.0,27.0,53.0,21.0,14.0,14.0,0.0,42.0,12.0,0.0,30.0,3.0,3.0,3.0,53.0,0.0,3.0,0.0,0.0,0.0,9.0,24.0,39.0,3.0,21.0,6.0,0.0,3.0,14.0,14.0,8.0,17.0,38.0,12.0,33.0,12.0,0.0,0.0,0.0,18.0,0.0,6.0,9.0,23.0,23.0,30.0,36.0,39.0,53.0,14.0,14.0,3.0,38.0,0.0,27.0,45.0,3.0,0.0,0.0,3.0,3.0,3.0,30.0,15.0,9.0,23.0,9.0,27.0,24.0,0.0,39.0,36.0,17.0,24.0,0.0,0.0,0.0,33.0,23.0,3.0,8.0,3.0,33.0,0.0,21.0,3.0,0.0,0.0,47.0
1,3.0,6.0,3.0,29.0,0.0,3.0,14.0,3.0,3.0,24.0,0.0,0.0,15.0,3.0,0.0,45.0,9.0,9.0,6.0,33.0,27.0,27.0,53.0,53.0,30.0,14.0,0.0,3.0,0.0,3.0,6.0,29.0,3.0,50.0,15.0,0.0,3.0,0.0,0.0,6.0,9.0,0.0,0.0,12.0,53.0,0.0,53.0,47.0,14.0,47.0,8.0,17.0,15.0,33.0,33.0,24.0,39.0,0.0,3.0,8.0,18.0,0.0,9.0,23.0,9.0,45.0,6.0,53.0,27.0,14.0,14.0,3.0,17.0,12.0,33.0,0.0,3.0,3.0,30.0,3.0,45.0,0.0,12.0,0.0,0.0,23.0,45.0,18.0,6.0,53.0,27.0,0.0,17.0,9.0,0.0,14.0,27.0,12.0,23.0,3.0,9.0,35.0,0.0,0.0,6.0,9.0,0.0,27.0,21.0
2,3.0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,53.0,6.0,3.0,3.0,0.0,45.0,12.0,0.0,21.0,33.0,27.0,24.0,3.0,42.0,6.0,26.0,35.0,27.0,8.0,0.0,0.0,3.0,15.0,18.0,0.0,30.0,3.0,6.0,0.0,0.0,24.0,24.0,27.0,17.0,53.0,0.0,53.0,9.0,15.0,0.0,33.0,17.0,36.0,33.0,33.0,3.0,6.0,0.0,3.0,0.0,0.0,0.0,9.0,23.0,6.0,27.0,27.0,53.0,53.0,15.0,14.0,3.0,17.0,0.0,33.0,33.0,0.0,18.0,53.0,0.0,3.0,36.0,21.0,0.0,6.0,23.0,23.0,0.0,27.0,42.0,0.0,14.0,21.0,0.0,0.0,0.0,27.0,24.0,0.0,12.0,29.0,3.0,39.0,0.0,0.0,3.0,45.0,21.0,0.0
3,3.0,3.0,9.0,24.0,0.0,3.0,3.0,3.0,18.0,3.0,0.0,0.0,3.0,3.0,0.0,18.0,9.0,24.0,23.0,33.0,9.0,6.0,30.0,53.0,9.0,14.0,23.0,47.0,44.0,35.0,45.0,15.0,15.0,18.0,39.0,24.0,3.0,3.0,0.0,30.0,9.0,21.0,30.0,0.0,27.0,0.0,53.0,53.0,14.0,14.0,12.0,0.0,14.0,0.0,33.0,3.0,27.0,0.0,0.0,0.0,45.0,3.0,9.0,3.0,15.0,26.0,27.0,3.0,0.0,14.0,0.0,3.0,33.0,9.0,0.0,33.0,18.0,0.0,15.0,3.0,3.0,0.0,11.0,0.0,0.0,29.0,23.0,0.0,33.0,18.0,53.0,14.0,17.0,0.0,0.0,0.0,39.0,12.0,0.0,0.0,12.0,3.0,0.0,9.0,3.0,3.0,24.0,21.0,39.0
4,3.0,6.0,0.0,3.0,0.0,3.0,3.0,3.0,45.0,3.0,0.0,53.0,3.0,3.0,0.0,0.0,21.0,9.0,23.0,33.0,27.0,12.0,6.0,53.0,14.0,14.0,23.0,45.0,17.0,0.0,18.0,3.0,12.0,12.0,42.0,12.0,3.0,24.0,6.0,0.0,9.0,12.0,6.0,24.0,27.0,21.0,53.0,33.0,45.0,14.0,39.0,3.0,27.0,0.0,33.0,3.0,30.0,0.0,26.0,0.0,0.0,45.0,9.0,47.0,23.0,27.0,24.0,53.0,53.0,14.0,14.0,27.0,0.0,12.0,0.0,33.0,3.0,3.0,0.0,3.0,3.0,18.0,15.0,39.0,33.0,23.0,23.0,27.0,0.0,0.0,0.0,14.0,30.0,9.0,3.0,17.0,27.0,14.0,0.0,36.0,24.0,6.0,0.0,6.0,3.0,3.0,0.0,3.0,24.0
5,3.0,3.0,24.0,18.0,0.0,27.0,21.0,6.0,3.0,3.0,0.0,53.0,3.0,39.0,45.0,0.0,3.0,9.0,23.0,33.0,27.0,9.0,0.0,9.0,3.0,12.0,23.0,8.0,17.0,21.0,53.0,24.0,0.0,15.0,0.0,24.0,38.0,0.0,0.0,30.0,9.0,6.0,0.0,9.0,27.0,0.0,53.0,53.0,0.0,18.0,0.0,27.0,15.0,0.0,33.0,3.0,6.0,26.0,0.0,0.0,0.0,21.0,9.0,23.0,23.0,0.0,9.0,53.0,53.0,6.0,0.0,3.0,9.0,9.0,45.0,33.0,3.0,3.0,3.0,12.0,3.0,0.0,8.0,36.0,12.0,27.0,0.0,14.0,24.0,0.0,53.0,14.0,11.0,0.0,24.0,17.0,27.0,33.0,36.0,42.0,33.0,3.0,0.0,30.0,0.0,3.0,0.0,9.0,0.0
6,3.0,3.0,12.0,3.0,0.0,12.0,3.0,3.0,3.0,3.0,24.0,12.0,3.0,3.0,45.0,0.0,21.0,9.0,23.0,33.0,27.0,27.0,18.0,53.0,24.0,14.0,18.0,11.0,38.0,3.0,0.0,3.0,0.0,15.0,21.0,9.0,12.0,27.0,0.0,0.0,21.0,12.0,15.0,9.0,0.0,27.0,53.0,53.0,0.0,14.0,8.0,17.0,0.0,6.0,33.0,3.0,9.0,0.0,3.0,12.0,24.0,45.0,9.0,9.0,23.0,36.0,27.0,53.0,0.0,14.0,14.0,0.0,11.0,9.0,45.0,33.0,3.0,3.0,0.0,3.0,3.0,15.0,8.0,27.0,9.0,0.0,23.0,36.0,45.0,9.0,3.0,14.0,45.0,9.0,0.0,17.0,0.0,33.0,0.0,11.0,3.0,24.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0
7,3.0,3.0,3.0,3.0,0.0,3.0,24.0,12.0,21.0,3.0,0.0,47.0,3.0,3.0,45.0,0.0,9.0,9.0,23.0,33.0,24.0,0.0,41.0,27.0,9.0,18.0,23.0,24.0,24.0,24.0,9.0,3.0,3.0,0.0,0.0,27.0,3.0,12.0,45.0,0.0,9.0,0.0,24.0,11.0,9.0,3.0,33.0,3.0,26.0,14.0,15.0,0.0,11.0,33.0,33.0,3.0,0.0,0.0,3.0,0.0,0.0,23.0,0.0,23.0,36.0,27.0,27.0,53.0,39.0,0.0,27.0,27.0,3.0,9.0,0.0,33.0,3.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,27.0,24.0,33.0,53.0,24.0,33.0,3.0,0.0,17.0,9.0,33.0,0.0,11.0,3.0,3.0,0.0,12.0,39.0,0.0,6.0,14.0,0.0
8,3.0,3.0,3.0,3.0,0.0,3.0,3.0,6.0,6.0,3.0,30.0,0.0,3.0,3.0,6.0,0.0,12.0,9.0,30.0,27.0,39.0,42.0,27.0,53.0,6.0,36.0,23.0,12.0,0.0,6.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,42.0,42.0,45.0,21.0,21.0,17.0,45.0,18.0,0.0,53.0,53.0,0.0,14.0,0.0,17.0,17.0,33.0,33.0,3.0,9.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,23.0,12.0,45.0,0.0,53.0,53.0,0.0,18.0,20.0,17.0,24.0,8.0,3.0,3.0,0.0,0.0,45.0,0.0,0.0,0.0,6.0,23.0,23.0,27.0,50.0,0.0,18.0,14.0,0.0,8.0,0.0,17.0,27.0,0.0,0.0,11.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,24.0,0.0
9,3.0,3.0,3.0,24.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,21.0,3.0,3.0,45.0,0.0,9.0,9.0,33.0,0.0,0.0,27.0,18.0,44.0,14.0,14.0,23.0,39.0,18.0,0.0,39.0,3.0,53.0,6.0,0.0,24.0,29.0,3.0,3.0,21.0,0.0,0.0,6.0,27.0,27.0,0.0,53.0,24.0,18.0,24.0,8.0,17.0,0.0,0.0,12.0,3.0,53.0,3.0,3.0,0.0,0.0,0.0,0.0,23.0,23.0,27.0,9.0,21.0,26.0,14.0,12.0,8.0,15.0,17.0,3.0,45.0,3.0,3.0,0.0,24.0,3.0,0.0,42.0,0.0,9.0,0.0,23.0,0.0,0.0,53.0,24.0,14.0,3.0,53.0,36.0,17.0,27.0,18.0,0.0,0.0,15.0,3.0,0.0,45.0,14.0,36.0,0.0,0.0,53.0
