,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,5.0,12.0,5.0,7.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,0.0,5.0,53.0
1,5.0,12.0,5.0,5.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,0.0,5.0,53.0
2,5.0,12.0,5.0,1.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,1.0,5.0,53.0
3,5.0,12.0,5.0,7.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,5.0,5.0,53.0
4,5.0,12.0,5.0,0.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,5.0,5.0,53.0
5,5.0,12.0,5.0,1.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,5.0,5.0,53.0
6,5.0,12.0,5.0,1.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,10.0,5.0,53.0
7,5.0,12.0,5.0,7.0,5.0,28.0,5.0,35.0,5.0,46.0,5.0,0.0,5.0,53.0
8,5.0,12.0,5.0,7.0,5.0,0.0,5.0,6.0,5.0,0.0,5.0,5.0,5.0,0.0
9,5.0,12.0,5.0,0.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,4.0,5.0,0.0
10,5.0,12.0,5.0,7.0,5.0,10.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,4.0
11,5.0,12.0,5.0,0.0,5.0,3.0,5.0,12.0,5.0,0.0,5.0,0.0,5.0,4.0
12,5.0,12.0,5.0,7.0,5.0,6.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,0.0
13,5.0,12.0,5.0,7.0,5.0,6.0,5.0,24.0,5.0,0.0,5.0,5.0,5.0,0.0
14,5.0,12.0,5.0,2.0,5.0,10.0,5.0,9.0,5.0,0.0,5.0,5.0,5.0,1.0
15,5.0,12.0,5.0,11.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,2.0,5.0,12.0
16,5.0,12.0,5.0,7.0,5.0,0.0,5.0,12.0,5.0,0.0,5.0,5.0,5.0,0.0
17,5.0,12.0,5.0,4.0,5.0,0.0,5.0,9.0,5.0,14.0,5.0,5.0,5.0,9.0
18,5.0,12.0,5.0,7.0,5.0,6.0,5.0,21.0,5.0,0.0,5.0,4.0,5.0,0.0
19,5.0,12.0,5.0,7.0,5.0,5.0,5.0,17.0,5.0,20.0,5.0,5.0,5.0,4.0
20,5.0,12.0,5.0,7.0,5.0,1.0,5.0,13.0,5.0,0.0,5.0,0.0,5.0,1.0
21,5.0,12.0,5.0,7.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,4.0
22,5.0,12.0,5.0,2.0,5.0,17.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,0.0
23,5.0,12.0,5.0,15.0,5.0,0.0,5.0,6.0,5.0,6.0,5.0,0.0,5.0,5.0
24,5.0,12.0,5.0,1.0,5.0,1.0,5.0,15.0,5.0,0.0,5.0,5.0,5.0,1.0
25,5.0,12.0,5.0,6.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,0.0,5.0,41.0
26,5.0,12.0,5.0,7.0,5.0,1.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,4.0
27,5.0,12.0,5.0,7.0,5.0,0.0,5.0,6.0,5.0,0.0,5.0,5.0,5.0,3.0
28,5.0,12.0,5.0,7.0,5.0,0.0,5.0,17.0,5.0,16.0,5.0,20.0,5.0,0.0
29,5.0,12.0,5.0,7.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,0.0
30,5.0,12.0,5.0,7.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,4.0
31,5.0,12.0,5.0,7.0,5.0,0.0,5.0,18.0,5.0,0.0,5.0,5.0,5.0,8.0
32,5.0,12.0,5.0,8.0,5.0,22.0,5.0,21.0,5.0,15.0,5.0,5.0,5.0,0.0
33,5.0,12.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,15.0,5.0,5.0,5.0,0.0
34,5.0,12.0,5.0,5.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,0.0
35,5.0,12.0,5.0,7.0,5.0,0.0,5.0,6.0,5.0,0.0,5.0,5.0,5.0,0.0
36,5.0,12.0,5.0,1.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,23.0
37,5.0,12.0,5.0,2.0,5.0,0.0,5.0,17.0,5.0,0.0,5.0,5.0,5.0,0.0
38,5.0,12.0,5.0,7.0,5.0,6.0,5.0,23.0,5.0,0.0,5.0,5.0,5.0,1.0
