,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,5.0,7.0,5.0,7.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,30.0,5.0,50.0
1,5.0,7.0,5.0,2.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,44.0,5.0,50.0
2,5.0,7.0,5.0,0.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,30.0,5.0,50.0
3,5.0,7.0,5.0,7.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,44.0,5.0,50.0
4,5.0,7.0,5.0,7.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,54.0,5.0,50.0
5,5.0,7.0,5.0,1.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,44.0,5.0,50.0
6,5.0,7.0,5.0,4.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,44.0,5.0,50.0
7,5.0,7.0,5.0,16.0,5.0,18.0,5.0,44.0,5.0,36.0,5.0,44.0,5.0,50.0
8,5.0,7.0,5.0,7.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,1.0
9,5.0,7.0,5.0,15.0,5.0,13.0,5.0,5.0,5.0,20.0,5.0,39.0,5.0,0.0
10,5.0,7.0,5.0,7.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,15.0,5.0,0.0
11,5.0,7.0,5.0,7.0,5.0,1.0,5.0,29.0,5.0,20.0,5.0,44.0,5.0,0.0
12,5.0,7.0,5.0,7.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,39.0,5.0,0.0
13,5.0,7.0,5.0,4.0,5.0,20.0,5.0,6.0,5.0,5.0,5.0,38.0,5.0,0.0
14,5.0,7.0,5.0,10.0,5.0,19.0,5.0,5.0,5.0,25.0,5.0,44.0,5.0,0.0
15,5.0,7.0,5.0,10.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,0.0
16,5.0,7.0,5.0,2.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,0.0
17,5.0,7.0,5.0,20.0,5.0,14.0,5.0,5.0,5.0,17.0,5.0,44.0,5.0,0.0
18,5.0,7.0,5.0,20.0,5.0,4.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,1.0
19,5.0,7.0,5.0,16.0,5.0,22.0,5.0,5.0,5.0,32.0,5.0,5.0,5.0,6.0
20,5.0,7.0,5.0,0.0,5.0,14.0,5.0,10.0,5.0,20.0,5.0,44.0,5.0,0.0
21,5.0,7.0,5.0,20.0,5.0,9.0,5.0,5.0,5.0,20.0,5.0,43.0,5.0,0.0
22,5.0,7.0,5.0,0.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,0.0
23,5.0,7.0,5.0,16.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,0.0,5.0,0.0
24,5.0,7.0,5.0,10.0,5.0,14.0,5.0,5.0,5.0,2.0,5.0,44.0,5.0,0.0
25,5.0,7.0,5.0,20.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,0.0
26,5.0,7.0,5.0,20.0,5.0,14.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,0.0
27,5.0,7.0,5.0,20.0,5.0,5.0,5.0,5.0,5.0,20.0,5.0,44.0,5.0,0.0
28,5.0,7.0,5.0,20.0,5.0,14.0,5.0,0.0,5.0,34.0,5.0,44.0,5.0,0.0
29,5.0,7.0,5.0,20.0,5.0,9.0,5.0,5.0,5.0,20.0,5.0,14.0,5.0,0.0
30,5.0,7.0,5.0,20.0,5.0,21.0,5.0,10.0,5.0,20.0,5.0,44.0,5.0,0.0
