0,3.0,3.0,20.0,3.0,9.0,39.0,27.0,12.0,24.0,6.0,17.0,17.0,0.0,18.0,0.0,27.0,27.0,3.0,3.0,29.0,29.0,0.0,15.0,42.0,42.0,8.0,24.0,24.0,3.0,0.0,9.0,24.0,0.0,27.0,45.0,45.0,0.0,20.0,20.0,53.0,53.0,24.0,45.0,12.0,33.0,6.0,12.0,24.0,18.0,27.0,6.0,0.0,0.0,14.0,39.0,0.0,6.0,0.0,30.0,29.0,8.0,0.0,9.0,0.0,0.0,3.0,44.0,44.0,42.0,14.0,47.0,14.0,50.0,0.0,53.0,0.0,3.0,6.0,18.0,0.0,0.0,47.0,24.0,6.0,0.0,21.0,3.0,3.0,27.0,15.0,0.0,0.0,42.0,42.0,27.0,8.0,12.0,6.0,26.0,3.0,15.0,23.0,45.0,27.0,3.0,14.0,0.0,29.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,0.0,39.0,0.0,0.0,39.0,53.0,24.0,11.0,6.0,0.0,39.0,29.0,29.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,3.0,3.0,45.0,0.0,3.0,45.0,39.0,53.0,53.0,53.0,15.0,6.0,24.0,29.0,8.0,8.0,8.0,45.0,33.0,0.0,0.0,53.0,14.0,3.0,3.0,9.0,0.0,0.0,39.0,9.0,53.0,53.0,15.0,15.0,15.0,29.0,29.0,8.0,3.0,8.0,0.0,0.0,0.0,14.0,14.0,0.0,3.0,3.0,0.0,0.0,12.0,0.0,39.0,0.0,53.0,33.0,9.0,29.0,18.0,26.0,8.0,3.0,0.0,0.0,0.0,50.0,14.0,0.0,21.0,6.0,0.0,0.0,39.0,15.0,39.0,0.0,53.0,15.0,24.0,6.0,29.0,0.0,39.0,8.0,0.0,0.0,0.0,0.0
1,3.0,3.0,20.0,15.0,3.0,3.0,0.0,0.0,21.0,6.0,17.0,17.0,45.0,24.0,15.0,27.0,27.0,3.0,3.0,29.0,29.0,0.0,30.0,6.0,42.0,8.0,8.0,3.0,3.0,3.0,12.0,44.0,6.0,45.0,45.0,14.0,24.0,53.0,20.0,53.0,53.0,0.0,3.0,9.0,33.0,6.0,8.0,17.0,3.0,0.0,27.0,45.0,12.0,29.0,29.0,6.0,0.0,42.0,21.0,24.0,8.0,27.0,3.0,0.0,9.0,0.0,44.0,44.0,27.0,14.0,14.0,45.0,20.0,53.0,53.0,53.0,3.0,6.0,33.0,0.0,36.0,8.0,18.0,15.0,27.0,36.0,3.0,0.0,15.0,29.0,0.0,45.0,0.0,18.0,8.0,8.0,3.0,45.0,0.0,8.0,11.0,0.0,42.0,33.0,9.0,14.0,39.0,29.0,6.0,3.0,3.0,3.0,3.0,0.0,3.0,18.0,3.0,18.0,3.0,14.0,39.0,15.0,53.0,53.0,12.0,15.0,29.0,39.0,29.0,8.0,8.0,24.0,0.0,50.0,0.0,0.0,14.0,9.0,21.0,3.0,18.0,0.0,12.0,26.0,39.0,53.0,32.0,9.0,0.0,30.0,41.0,29.0,0.0,8.0,8.0,0.0,24.0,53.0,29.0,3.0,14.0,3.0,0.0,3.0,0.0,3.0,39.0,39.0,53.0,0.0,15.0,15.0,53.0,0.0,29.0,8.0,8.0,0.0,15.0,41.0,0.0,14.0,14.0,0.0,3.0,3.0,0.0,0.0,0.0,39.0,27.0,15.0,53.0,30.0,27.0,29.0,29.0,33.0,8.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,36.0,3.0,0.0,42.0,39.0,39.0,39.0,53.0,53.0,18.0,15.0,29.0,29.0,24.0,39.0,39.0,3.0,0.0,41.0,0.0
2,3.0,3.0,20.0,27.0,9.0,3.0,3.0,3.0,6.0,18.0,17.0,17.0,0.0,24.0,27.0,27.0,3.0,12.0,3.0,24.0,0.0,0.0,0.0,42.0,42.0,8.0,15.0,3.0,9.0,0.0,0.0,44.0,24.0,12.0,39.0,24.0,14.0,20.0,20.0,0.0,53.0,3.0,9.0,6.0,0.0,6.0,17.0,17.0,18.0,39.0,0.0,3.0,3.0,18.0,44.0,0.0,0.0,0.0,24.0,3.0,0.0,3.0,3.0,41.0,0.0,0.0,27.0,44.0,45.0,11.0,14.0,12.0,6.0,38.0,53.0,24.0,3.0,6.0,0.0,17.0,36.0,17.0,18.0,12.0,15.0,15.0,0.0,0.0,47.0,20.0,12.0,0.0,42.0,42.0,8.0,8.0,3.0,3.0,0.0,15.0,9.0,0.0,45.0,3.0,21.0,27.0,39.0,29.0,3.0,3.0,26.0,3.0,18.0,21.0,24.0,3.0,0.0,0.0,42.0,14.0,3.0,53.0,3.0,53.0,33.0,15.0,29.0,29.0,29.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,21.0,3.0,3.0,45.0,0.0,39.0,30.0,53.0,53.0,0.0,15.0,30.0,0.0,0.0,12.0,0.0,8.0,0.0,15.0,0.0,0.0,0.0,14.0,36.0,3.0,21.0,6.0,33.0,39.0,33.0,24.0,14.0,36.0,15.0,23.0,29.0,21.0,8.0,27.0,27.0,12.0,0.0,0.0,30.0,0.0,14.0,18.0,6.0,24.0,0.0,15.0,39.0,53.0,53.0,53.0,15.0,15.0,0.0,29.0,8.0,8.0,3.0,0.0,30.0,0.0,0.0,14.0,18.0,3.0,12.0,18.0,6.0,15.0,0.0,39.0,27.0,53.0,15.0,0.0,14.0,29.0,36.0,8.0,8.0,24.0,0.0,0.0,27.0
3,3.0,3.0,20.0,21.0,3.0,3.0,3.0,3.0,24.0,6.0,17.0,17.0,3.0,18.0,27.0,0.0,27.0,3.0,3.0,29.0,29.0,39.0,3.0,42.0,12.0,24.0,0.0,18.0,29.0,0.0,33.0,44.0,44.0,45.0,0.0,45.0,14.0,39.0,20.0,12.0,14.0,9.0,3.0,0.0,6.0,6.0,0.0,17.0,18.0,23.0,0.0,6.0,6.0,29.0,29.0,21.0,6.0,6.0,42.0,8.0,45.0,45.0,3.0,35.0,45.0,36.0,0.0,9.0,3.0,32.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,6.0,3.0,0.0,0.0,27.0,39.0,6.0,3.0,38.0,3.0,0.0,0.0,27.0,42.0,8.0,8.0,45.0,6.0,26.0,15.0,44.0,0.0,0.0,12.0,27.0,14.0,39.0,29.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,18.0,14.0,39.0,53.0,53.0,53.0,0.0,8.0,29.0,41.0,6.0,8.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,14.0,3.0,3.0,21.0,3.0,0.0,3.0,39.0,45.0,53.0,6.0,30.0,15.0,29.0,29.0,15.0,24.0,8.0,0.0,0.0,29.0,0.0,14.0,14.0,24.0,53.0,27.0,3.0,0.0,0.0,39.0,53.0,53.0,0.0,18.0,3.0,24.0,29.0,8.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,27.0,21.0,15.0,42.0,39.0,27.0,53.0,53.0,53.0,15.0,15.0,29.0,39.0,8.0,36.0,0.0,9.0,0.0,0.0,0.0,14.0,0.0,30.0,0.0,0.0,0.0,0.0,9.0,39.0,53.0,33.0,15.0,24.0,0.0,29.0,8.0,8.0,8.0,0.0,44.0,0.0,0.0
4,3.0,3.0,20.0,3.0,3.0,27.0,27.0,3.0,15.0,27.0,17.0,17.0,6.0,18.0,0.0,0.0,45.0,3.0,3.0,0.0,29.0,0.0,9.0,0.0,42.0,29.0,33.0,3.0,27.0,0.0,29.0,44.0,0.0,27.0,45.0,0.0,0.0,20.0,20.0,36.0,53.0,3.0,18.0,6.0,0.0,6.0,0.0,17.0,18.0,0.0,18.0,36.0,3.0,29.0,29.0,0.0,18.0,6.0,42.0,8.0,24.0,3.0,29.0,41.0,27.0,0.0,44.0,44.0,6.0,39.0,14.0,0.0,39.0,53.0,0.0,3.0,3.0,0.0,0.0,17.0,0.0,6.0,0.0,18.0,27.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,36.0,53.0,8.0,8.0,3.0,12.0,0.0,0.0,44.0,6.0,39.0,45.0,50.0,21.0,39.0,29.0,3.0,3.0,27.0,24.0,3.0,3.0,6.0,9.0,0.0,0.0,0.0,14.0,33.0,53.0,45.0,53.0,15.0,15.0,0.0,15.0,29.0,8.0,8.0,0.0,0.0,0.0,38.0,21.0,14.0,14.0,3.0,27.0,0.0,0.0,0.0,24.0,39.0,8.0,53.0,53.0,15.0,15.0,29.0,29.0,3.0,21.0,8.0,9.0,0.0,30.0,0.0,14.0,41.0,3.0,3.0,3.0,53.0,0.0,6.0,39.0,53.0,0.0,15.0,15.0,45.0,0.0,29.0,8.0,8.0,21.0,8.0,36.0,6.0,14.0,14.0,0.0,3.0,3.0,21.0,0.0,21.0,39.0,53.0,53.0,53.0,0.0,0.0,29.0,29.0,6.0,8.0,0.0,0.0,27.0,0.0,9.0,14.0,0.0,9.0,9.0,39.0,30.0,18.0,39.0,39.0,33.0,53.0,15.0,0.0,15.0,29.0,33.0,8.0,3.0,0.0,0.0,32.0,0.0
5,3.0,6.0,20.0,3.0,3.0,39.0,3.0,3.0,6.0,6.0,11.0,41.0,18.0,42.0,36.0,21.0,27.0,15.0,3.0,12.0,29.0,0.0,15.0,0.0,42.0,8.0,8.0,21.0,0.0,0.0,26.0,44.0,27.0,45.0,36.0,0.0,20.0,20.0,20.0,0.0,53.0,11.0,0.0,39.0,12.0,6.0,27.0,12.0,18.0,27.0,21.0,15.0,39.0,29.0,29.0,0.0,0.0,33.0,42.0,8.0,27.0,0.0,3.0,0.0,0.0,14.0,30.0,0.0,45.0,14.0,14.0,14.0,0.0,53.0,3.0,3.0,0.0,12.0,30.0,24.0,17.0,24.0,15.0,21.0,0.0,33.0,30.0,3.0,0.0,29.0,0.0,0.0,42.0,0.0,6.0,8.0,30.0,3.0,0.0,0.0,44.0,0.0,39.0,45.0,6.0,0.0,39.0,29.0,3.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,12.0,14.0,39.0,0.0,53.0,50.0,6.0,42.0,9.0,53.0,29.0,8.0,8.0,0.0,18.0,32.0,0.0,0.0,39.0,14.0,24.0,38.0,11.0,0.0,0.0,0.0,39.0,53.0,53.0,53.0,15.0,15.0,29.0,29.0,21.0,50.0,8.0,0.0,0.0,0.0,0.0,14.0,27.0,3.0,18.0,3.0,0.0,0.0,0.0,20.0,41.0,0.0,15.0,15.0,17.0,29.0,29.0,8.0,9.0,0.0,11.0,0.0,12.0,14.0,14.0,14.0,9.0,3.0,0.0,0.0,36.0,12.0,0.0,53.0,47.0,21.0,15.0,6.0,29.0,27.0,8.0,0.0,0.0,0.0,15.0,0.0,14.0,0.0,3.0,3.0,3.0,21.0,39.0,39.0,36.0,53.0,53.0,12.0,15.0,29.0,29.0,8.0,8.0,45.0,0.0,39.0,50.0,0.0
6,3.0,12.0,20.0,3.0,9.0,24.0,39.0,53.0,6.0,3.0,11.0,17.0,18.0,18.0,0.0,0.0,27.0,33.0,3.0,8.0,12.0,0.0,6.0,27.0,42.0,8.0,8.0,3.0,0.0,21.0,26.0,6.0,45.0,45.0,0.0,36.0,0.0,20.0,12.0,53.0,3.0,47.0,0.0,6.0,6.0,6.0,17.0,0.0,18.0,27.0,15.0,3.0,0.0,29.0,20.0,0.0,12.0,42.0,42.0,45.0,18.0,0.0,3.0,0.0,0.0,36.0,23.0,44.0,45.0,0.0,14.0,14.0,20.0,27.0,0.0,0.0,24.0,18.0,6.0,17.0,17.0,26.0,18.0,0.0,0.0,27.0,0.0,27.0,20.0,29.0,0.0,3.0,12.0,42.0,20.0,9.0,3.0,9.0,26.0,53.0,44.0,35.0,0.0,6.0,0.0,6.0,39.0,21.0,3.0,3.0,15.0,0.0,3.0,3.0,6.0,3.0,0.0,0.0,0.0,14.0,0.0,41.0,0.0,36.0,15.0,15.0,29.0,29.0,29.0,24.0,8.0,0.0,0.0,0.0,12.0,23.0,14.0,14.0,27.0,6.0,9.0,0.0,0.0,0.0,39.0,53.0,53.0,53.0,0.0,15.0,27.0,29.0,29.0,3.0,27.0,15.0,0.0,24.0,0.0,39.0,14.0,15.0,0.0,3.0,45.0,0.0,0.0,39.0,38.0,6.0,15.0,15.0,3.0,45.0,29.0,8.0,45.0,0.0,36.0,0.0,0.0,14.0,14.0,21.0,3.0,3.0,0.0,0.0,0.0,39.0,53.0,53.0,53.0,12.0,15.0,24.0,24.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,3.0,39.0,0.0,39.0,30.0,6.0,53.0,53.0,15.0,15.0,29.0,3.0,0.0,42.0,23.0,0.0,0.0,50.0,30.0
7,3.0,3.0,20.0,3.0,3.0,9.0,3.0,3.0,21.0,6.0,11.0,3.0,18.0,18.0,0.0,27.0,6.0,3.0,3.0,0.0,53.0,0.0,0.0,42.0,15.0,8.0,27.0,6.0,17.0,42.0,53.0,44.0,44.0,33.0,27.0,14.0,39.0,27.0,20.0,0.0,0.0,24.0,3.0,6.0,6.0,45.0,17.0,24.0,12.0,0.0,41.0,3.0,3.0,29.0,0.0,9.0,0.0,42.0,53.0,8.0,0.0,3.0,3.0,12.0,36.0,0.0,44.0,44.0,27.0,36.0,30.0,3.0,3.0,15.0,0.0,3.0,0.0,12.0,3.0,17.0,17.0,17.0,45.0,15.0,27.0,0.0,3.0,24.0,20.0,0.0,0.0,0.0,42.0,21.0,8.0,8.0,3.0,9.0,6.0,0.0,27.0,0.0,18.0,45.0,14.0,14.0,39.0,6.0,3.0,0.0,21.0,3.0,3.0,3.0,12.0,24.0,0.0,0.0,30.0,14.0,9.0,53.0,53.0,14.0,0.0,3.0,29.0,29.0,3.0,18.0,3.0,0.0,0.0,0.0,50.0,39.0,39.0,14.0,3.0,6.0,18.0,0.0,0.0,0.0,0.0,3.0,53.0,53.0,9.0,0.0,15.0,24.0,9.0,24.0,8.0,0.0,0.0,0.0,0.0,14.0,6.0,9.0,0.0,9.0,0.0,0.0,0.0,12.0,53.0,15.0,0.0,3.0,29.0,29.0,29.0,0.0,45.0,30.0,27.0,15.0,0.0,14.0,14.0,23.0,12.0,3.0,0.0,0.0,39.0,53.0,53.0,53.0,53.0,15.0,3.0,29.0,24.0,8.0,8.0,0.0,0.0,6.0,0.0,0.0,14.0,0.0,24.0,15.0,0.0,9.0,39.0,39.0,6.0,23.0,53.0,3.0,9.0,29.0,29.0,0.0,0.0,53.0,0.0,0.0,0.0,11.0
8,3.0,3.0,20.0,3.0,3.0,27.0,27.0,3.0,6.0,12.0,11.0,12.0,27.0,18.0,27.0,3.0,6.0,29.0,21.0,23.0,32.0,24.0,12.0,42.0,42.0,6.0,8.0,36.0,0.0,0.0,26.0,44.0,44.0,45.0,15.0,53.0,9.0,24.0,0.0,33.0,53.0,12.0,9.0,6.0,27.0,0.0,17.0,6.0,18.0,24.0,0.0,45.0,0.0,44.0,29.0,0.0,0.0,30.0,0.0,8.0,8.0,3.0,0.0,23.0,0.0,44.0,0.0,44.0,45.0,14.0,50.0,27.0,0.0,0.0,21.0,3.0,6.0,36.0,6.0,12.0,15.0,0.0,18.0,15.0,24.0,0.0,39.0,29.0,3.0,29.0,0.0,0.0,0.0,42.0,21.0,53.0,21.0,24.0,26.0,0.0,0.0,0.0,45.0,45.0,6.0,14.0,39.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,30.0,0.0,21.0,9.0,14.0,0.0,53.0,53.0,18.0,24.0,15.0,0.0,29.0,0.0,12.0,6.0,45.0,0.0,0.0,24.0,0.0,14.0,14.0,3.0,30.0,21.0,0.0,0.0,0.0,39.0,53.0,3.0,53.0,15.0,15.0,29.0,29.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,14.0,14.0,3.0,3.0,30.0,0.0,0.0,0.0,0.0,53.0,24.0,15.0,15.0,0.0,17.0,0.0,8.0,8.0,0.0,0.0,29.0,20.0,12.0,14.0,14.0,0.0,9.0,45.0,0.0,18.0,39.0,24.0,53.0,0.0,0.0,15.0,21.0,39.0,8.0,8.0,45.0,0.0,0.0,0.0,32.0,14.0,6.0,0.0,3.0,53.0,0.0,39.0,39.0,39.0,3.0,6.0,0.0,0.0,8.0,24.0,0.0,3.0,8.0,0.0,6.0,47.0,0.0
9,3.0,3.0,20.0,45.0,3.0,3.0,24.0,3.0,36.0,27.0,11.0,17.0,18.0,18.0,12.0,45.0,27.0,3.0,3.0,53.0,29.0,42.0,0.0,12.0,42.0,8.0,0.0,45.0,3.0,0.0,26.0,44.0,36.0,9.0,45.0,14.0,12.0,0.0,45.0,53.0,53.0,3.0,0.0,6.0,6.0,26.0,17.0,17.0,18.0,27.0,27.0,3.0,3.0,53.0,29.0,0.0,15.0,42.0,42.0,29.0,8.0,9.0,0.0,12.0,0.0,44.0,0.0,44.0,18.0,39.0,18.0,14.0,24.0,53.0,0.0,18.0,33.0,6.0,0.0,24.0,6.0,39.0,27.0,3.0,0.0,0.0,3.0,3.0,6.0,29.0,0.0,0.0,42.0,42.0,39.0,36.0,3.0,15.0,30.0,32.0,0.0,0.0,24.0,45.0,12.0,24.0,39.0,27.0,18.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,14.0,30.0,53.0,24.0,53.0,15.0,15.0,26.0,3.0,3.0,8.0,0.0,0.0,24.0,39.0,33.0,33.0,14.0,0.0,3.0,0.0,0.0,39.0,0.0,0.0,39.0,36.0,53.0,53.0,15.0,30.0,3.0,29.0,8.0,8.0,0.0,6.0,0.0,44.0,3.0,0.0,36.0,3.0,0.0,3.0,0.0,0.0,39.0,39.0,53.0,53.0,15.0,21.0,9.0,29.0,29.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,30.0,33.0,3.0,3.0,17.0,21.0,39.0,39.0,35.0,53.0,53.0,0.0,15.0,15.0,27.0,8.0,8.0,0.0,0.0,0.0,33.0,0.0,14.0,0.0,3.0,24.0,0.0,0.0,39.0,3.0,39.0,53.0,53.0,15.0,0.0,6.0,29.0,29.0,8.0,6.0,0.0,0.0,0.0,0.0
